R["R_ORNtiDF"]	0.9448666666666666
R["R_NTD3l"]	0.9808666666666667
R["R_TSTSTERONESULT"]	0.22263333333333335
R["R_TETPENT6CPT1"]	1.
R["R_NAIt"]	0.46373333333333333
R["R_NDP8ex"]	1.
R["R_ENGASE"]	1.
R["R_STRDNCCRNt"]	0.9998333333333335
R["R_GLCNACASE1ly"]	0.9999333333333333
R["R_STS1r"]	0.6447333333333333
R["R_SADT"]	0.5553666666666667
R["R_MDHm"]	0.48996666666666666
R["R_DHCR71r"]	0.5101666666666667
R["R_FACOAL200"]	1.
R["R_PSDm_hs"]	0.9998999999999999
R["R_CSm"]	1.
R["R_FAEL183"]	1.
R["R_S6TASE26ly"]	0.4222333333333334
R["R_3MOX4HOXPGALDOX_LPAREN_NADP_RPAREN_"]	0.9598666666666666
R["R_DOLPMT1_Uer"]	1.
R["R_CHAT"]	0.5479666666666666
R["R_MALTt1r"]	0.9992666666666666
R["R_ADEt"]	0.6796333333333333
R["R_B3GALT44g"]	0.3861666666666667
R["R_EGMESTr"]	0.29386666666666666
R["R_LCADim"]	1.
R["R_NDPK1"]	1.
R["R_SERCYSNaEx"]	0.49806666666666666
R["R_GAMYe"]	0.41766666666666663
R["R_CEPTC"]	1.
R["R_FUT911g"]	0.2981333333333333
R["R_MTHFR3"]	0.8291999999999998
R["R_GCHOLAt2"]	0.17203333333333334
R["R_TYRDOPO"]	0.3716666666666666
R["R_AMACR2r"]	0.9970666666666667
R["R_AGDC"]	0.6682
R["R_BTNt3i"]	0.9998999999999999
R["R_S6TASE12ly"]	0.4222333333333334
R["R_PCm"]	0.6892666666666667
R["R_C3STKR2r"]	0.9999666666666668
R["R_Kt3g"]	0.9998666666666667
R["R_S6TASE18ly"]	0.4222333333333334
R["R_G14T20g"]	1.
R["R_CYTK1n"]	1.
R["R_LCYSTAT"]	1.
R["R_CSNAT3x"]	0.9951333333333334
R["R_24_COMMA_25VITD3Hm"]	0.27343333333333336
R["R_CPCTDTX"]	0.9006333333333334
R["R_NACHEX12ly"]	1.
R["R_S4TASE5ly"]	0.8475
R["R_CORE2GTg"]	0.9921333333333333
R["R_ORNTArm"]	1.
R["R_HSD3A2r"]	0.32680000000000003
R["R_UGT1A8r"]	0.9935
R["R_THYOXt2"]	1.
R["R_THYMDt1"]	0.6796333333333333
R["R_ALADGLYexR"]	0.6145999999999999
R["R_AGTix"]	0.45133333333333336
R["R_DGAT"]	0.9998999999999999
R["R_PPAP"]	0.9998666666666667
R["R_GLACOm"]	1.
R["R_VLCSr"]	0.9994666666666666
R["R_ORPT"]	1.
R["R_GCHOLAt"]	0.4428
R["R_FPGS8m"]	0.9965
R["R_MTHFDm"]	1.
R["R_GALNACT4g"]	1.
R["R_MCDm"]	0.9994666666666667
R["R_FAS100COA"]	0.37399999999999994
R["R_SLDx"]	1.
R["R_STS2r"]	0.6447333333333333
R["R_PRO1x"]	0.5604333333333333
R["R_BTNDm"]	0.8628333333333332
R["R_ME2m"]	0.8531
R["R_PAFH"]	0.9573
R["R_ST6GALNAC21"]	0.3737333333333333
R["R_B3GNT33g"]	0.23913333333333334
R["R_FACOAL226"]	1.
R["R_FE3R2e"]	0.9820333333333334
R["R_B_MANNASEly"]	0.6630666666666666
R["R_AKR1C1"]	0.27163333333333334
R["R_ADK1"]	0.9843999999999999
R["R_ECOAH12m"]	1.
R["R_DMGDHm"]	0.152
R["R_LNELDCCPT1"]	1.
R["R_G14T18g"]	1.
R["R_DCYTDn"]	0.42050000000000004
R["R_S2T1g"]	0.9300666666666667
R["R_ALOX52"]	0.3472
R["R_GLCAASE4ly"]	0.9999333333333333
R["R_ADRNLPVESSEC"]	0.9993666666666666
R["R_MI145P6Kn"]	0.26056666666666667
R["R_CYSt4"]	0.2770333333333333
R["R_FAOXC140"]	0.9994999999999999
R["R_XAO2x"]	0.43166666666666664
R["R_ACCOAC"]	0.1068
R["R_SAMHISTA"]	0.36043333333333333
R["R_GLYt7_LPAREN_311_RPAREN_r"]	0.4501
R["R_DHPM1"]	1.
R["R_NTD2m"]	0.34063333333333334
R["R_PYDXDH"]	0.2766
R["R_GLCAASE6ly"]	0.9999333333333333
R["R_NTD10"]	0.9359999999999999
R["R_BACCLm"]	0.6087
R["R_DNDPt35m"]	0.7126999999999999
R["R_LIPOti"]	0.9998999999999999
R["R_P4507B11r"]	0.24933333333333332
R["R_THYPX"]	0.4032
R["R_PI3PP"]	0.7397333333333335
R["R_LPCOXp"]	0.1497666666666667
R["R_ACACT4p"]	0.8090999999999999
R["R_SARDHm"]	0.8086333333333333
R["R_FACOAL1813"]	1.
R["R_INSTt4"]	0.1755
R["R_DHEASULT"]	0.8629666666666665
R["R_GALASE6ly"]	0.9976666666666666
R["R_SPTix"]	0.45133333333333336
R["R_S6TASE23ly"]	0.4222333333333334
R["R_TTDCPT2"]	1.
R["R_THMDt5"]	0.09993333333333333
R["R_HMGCOARr"]	0.9995666666666666
R["R_FAOXC180"]	0.9994999999999999
R["R_PIK3er"]	0.9999666666666668
R["R_FPGS4"]	0.9965
R["R_NRPPHRVESSEC"]	0.9993666666666666
R["R_G13MT_L"]	1.
R["R_PMI12346PHn"]	0.9969999999999999
R["R_NTD8l"]	0.9808666666666667
R["R_FAOXC2452256x"]	0.5372666666666667
R["R_CREATt4_LPAREN_2_RPAREN_r"]	1.
R["R_CYTDn"]	0.42050000000000004
R["R_FPGS9"]	0.9965
R["R_SIAASE4ly"]	0.4706333333333334
R["R_GGH_DASH_5DHFl"]	1.
R["R_CSNATm"]	0.9951333333333334
R["R_ALASm"]	1.
R["R_TMABADH"]	1.
R["R_SPMS"]	0.9998999999999999
R["R_GLCt4"]	0.29633333333333334
R["R_NAt5"]	0.9993666666666666
R["R_NACHEX14ly"]	1.
R["R_S6T12g"]	1.
R["R_CYSTHRNaEx"]	0.49806666666666666
R["R_DORNOp"]	0.3412
R["R_GND"]	0.46720000000000006
R["R_NDPK4m"]	1.
R["R_UMPK6n"]	1.
R["R_DNDPt61m"]	0.7126999999999999
R["R_ABTArm"]	0.3282333333333333
R["R_XYLK"]	0.6102333333333333
R["R_ILEtec"]	1.
R["R_GK1"]	0.8943
R["R_UDPGLCtg"]	0.9998666666666667
R["R_CHSTEROLt"]	0.3012666666666666
R["R_S6T7g"]	1.
R["R_PROSTGE1t"]	0.4229
R["R_CERT1rt"]	1.
R["R_DHORTS"]	1.
R["R_H7_APOS_ETer"]	0.9982000000000001
R["R_P45019A2r"]	0.22433333333333336
R["R_ACTLMO"]	0.5890000000000001
R["R_CRNtHa"]	0.4288
R["R_SELNPS"]	1.
R["R_ORNDC"]	1.
R["R_PYDXK"]	1.
R["R_GLCAT2g"]	0.9741333333333334
R["R_HPYRRy"]	1.
R["R_MI3PP"]	1.
R["R_DESAT18_9"]	0.4508666666666667
R["R_ACACt2m"]	0.9990666666666667
R["R_UGALNACtg"]	1.
R["R_C4STMO2Pr"]	0.9974
R["R_NDP7ex"]	1.
R["R_CYTK4"]	0.9843999999999999
R["R_CHOLATEt2"]	0.17203333333333334
R["R_G6PDH2rer"]	0.4995333333333334
R["R_ANDRSTRNGLCte"]	0.8799999999999999
R["R_TMNDNCCPT1"]	1.
R["R_PUNP1"]	1.
R["R_GLCAT5g"]	0.9741333333333334
R["R_T4HCINNOX"]	0.3716666666666666
R["R_HSD3B3r"]	0.7064666666666667
R["R_B3GNT313g"]	0.23913333333333334
R["R_NDPK8m"]	1.
R["R_MELATN23DOX"]	0.22013333333333332
R["R_FAS80COA_L"]	0.37399999999999994
R["R_NTD1m"]	0.34063333333333334
R["R_NDPK5"]	1.
R["R_PDE4"]	0.9998666666666667
R["R_MCLOR"]	1.
R["R_BTNt2m"]	0.9990666666666667
R["R_B3GNT38g"]	0.23913333333333334
R["R_FAOXC183806x"]	0.5372666666666667
R["R_DLNLCGCRNt"]	0.9998333333333335
R["R_H2Otm"]	0.3214333333333333
R["R_PIPLC"]	0.9992666666666666
R["R_TYRDOPO3"]	0.3716666666666666
R["R_M4BET2er"]	1.
R["R_COAtm"]	0.9983
R["R_DAGKn_hs"]	1.
R["R_NTD9"]	0.9359999999999999
R["R_DNAMTn"]	1.
R["R_S6T20g"]	1.
R["R_FBA5"]	0.17830000000000001
R["R_AP4AH1"]	0.7740666666666667
R["R_RAI3"]	1.
R["R_GLNASNNaEx"]	0.49806666666666666
R["R_FA180ACPH"]	0.17776666666666666
R["R_A_MANASE"]	1.
R["R_PAFHe"]	0.9579
R["R_DOLPGT3_Uer"]	0.9881333333333333
R["R_G14T13g"]	1.
R["R_SRTNtu"]	0.3981333333333333
R["R_METLEUex"]	0.8858333333333333
R["R_GAO2g"]	0.6962
R["R_KCC2t"]	1.
R["R_NNDPR"]	1.
R["R_PRODt2rL"]	0.9276333333333332
R["R_T2M26DCOAHLx"]	1.
R["R_LNLCCPT2"]	1.
R["R_TRIODTHYt"]	0.9986
R["R_MELATNOX"]	0.8976000000000001
R["R_MANt1r"]	0.9992666666666666
R["R_S6TASE25ly"]	0.4706333333333334
R["R_CITtbm"]	0.9999666666666668
R["R_DHCR243r"]	1.
R["R_MI1345PP"]	0.9307333333333334
R["R_TYRTAm"]	1.
R["R_TRDR3"]	1.
R["R_HEXCCPT2"]	1.
R["R_GGH_DASH_10FTHF7GLUe"]	1.
R["R_PPDOx"]	1.
R["R_THRALANaEx"]	0.49806666666666666
R["R_S6TASE21ly"]	0.4222333333333334
R["R_S2TASE1ly"]	1.
R["R_APAT2rm"]	0.3282333333333333
R["R_BILGLCURt"]	0.25923333333333337
R["R_NDP3ex"]	1.
R["R_FUMAC"]	0.7430333333333333
R["R_GLNS"]	0.5001333333333333
R["R_DNDPt37m"]	0.7126999999999999
R["R_P45027A15m"]	0.9993666666666666
R["R_ACRNtm"]	0.9998333333333335
R["R_UGCG"]	0.8971
R["R_FPGS3m"]	0.9965
R["R_PYNP2r"]	0.9299333333333334
R["R_SRTNACT"]	0.9580666666666667
R["R_G14T7g"]	1.
R["R_DURIK1"]	1.
R["R_RDH2"]	0.8988999999999999
R["R_NNATn"]	0.5204333333333334
R["R_OXAHCOtex"]	0.9950999999999999
R["R_PCHOLPr_hs"]	0.37209999999999993
R["R_S6TASE16ly"]	0.4222333333333334
R["R_M16NTg"]	0.9997333333333334
R["R_INSt5"]	0.09993333333333333
R["R_NACHEX25ly"]	1.
R["R_UGT1A9r"]	0.5656
R["R_S6T17g"]	1.
R["R_GluForTx"]	0.6236999999999999
R["R_RDH3a"]	1.
R["R_MM7Cag"]	0.9422
R["R_OIVD3m"]	0.33113333333333334
R["R_UREAt"]	0.9999666666666668
R["R_L_DASH_LACtcm"]	0.36673333333333336
R["R_H4ET3er"]	0.9997666666666666
R["R_ETHP"]	0.3445333333333333
R["R_GHMT3"]	0.447
R["R_GGH_DASH_10FTHF6GLUl"]	1.
R["R_ACCOALm"]	1.
R["R_HPDCACRNCPT2"]	1.
R["R_TALA"]	1.
R["R_S6T11g"]	1.
R["R_GLCNACT4g"]	0.9999666666666668
R["R_ADRNCRNt"]	0.9998333333333335
R["R_SIAASE"]	0.9518333333333334
R["R_FACOAL224"]	1.
R["R_DNDPt18m"]	0.7126999999999999
R["R_GALt2_2"]	0.26023333333333337
R["R_NADS2"]	0.9311666666666666
R["R_ECOAH1m"]	1.
R["R_ACGAMK"]	0.9920666666666667
R["R_LSTO1r"]	1.
R["R_GLYt2rL"]	0.9276333333333332
R["R_HSD17B8r"]	0.
R["R_THRt4"]	1.
R["R_THYMDtl"]	0.9396666666666667
R["R_NACHEXA11ly"]	0.9999333333333333
R["R_PYRt2m"]	0.9990666666666667
R["R_GALASE4ly"]	0.9976666666666666
R["R_UPP3S"]	0.7712333333333333
R["R_UREAtm"]	0.36673333333333336
R["R_NACHEXA21ly"]	0.9999333333333333
R["R_FAOXC2051843x"]	0.5372666666666667
R["R_GPIDAer"]	0.902
R["R_ACCOAtr"]	0.6962
R["R_H8MTer_U"]	0.7824333333333334
R["R_GASNASE2ly"]	0.9999666666666668
R["R_GPIDA2er"]	0.902
R["R_CHLP"]	0.3445333333333333
R["R_DNDPt21m"]	0.7126999999999999
R["R_ASP1DC"]	0.9941333333333334
R["R_GRTT"]	1.
R["R_PPCDC"]	1.
R["R_PETOHMm_hs"]	0.9999666666666668
R["R_FAOXC150m"]	0.9994999999999999
R["R_DNAMTSEn"]	1.
R["R_URIt"]	0.6796333333333333
R["R_LNLNCACRNt"]	0.9998333333333335
R["R_NRVNCCPT1"]	1.
R["R_DNDPt31m"]	0.7126999999999999
R["R_AGPAT1"]	1.
R["R_FUT99g"]	0.2981333333333333
R["R_C3STDH1r"]	0.9974
R["R_MI1PP"]	1.
R["R_BILDGLCURte"]	0.8799999999999999
R["R_EHGLATm"]	1.
R["R_IDOAASE2ly"]	0.446
R["R_GAL3ST12"]	0.4408
R["R_NP1"]	1.
R["R_SELADT"]	0.5553666666666667
R["R_GLYAMDTRc"]	0.
R["R_NACHEX3ly"]	1.
R["R_NACHEXA5ly"]	0.9999333333333333
R["R_PDXPP"]	0.3902666666666666
R["R_NACHEX6ly"]	1.
R["R_PI345P3P"]	1.
R["R_CLI2tex"]	0.1276
R["R_NTD4e"]	0.49920000000000003
R["R_ACONT"]	1.
R["R_H5MTer_U"]	0.8561666666666667
R["R_MALtm"]	0.9997666666666666
R["R_GLXO2p"]	0.23753333333333335
R["R_FA161ACPH"]	0.17776666666666666
R["R_HBZOPT10m"]	1.
R["R_DOLPMT3_Uer"]	0.9895666666666667
R["R_S2T3g"]	0.9300666666666667
R["R_FUT18g"]	0.8630666666666666
R["R_MI145PKn"]	0.26056666666666667
R["R_HISTAtu"]	0.5578333333333333
R["R_ADK3"]	0.9843999999999999
R["R_DNDPt40m"]	0.7126999999999999
R["R_CAT2p"]	0.9984000000000001
R["R_GAL3ST11"]	0.4408
R["R_A4GALTc"]	0.46703333333333336
R["R_PPDOy"]	1.
R["R_DGNSKm"]	1.
R["R_ADK3m"]	1.
R["R_SERASNNaEx"]	0.49806666666666666
R["R_FPGS9m"]	0.9965
R["R_CSNAT2m"]	0.9951333333333334
R["R_PTE4x"]	1.
R["R_ATPH1e"]	0.9719000000000001
R["R_ACGAM6PSi"]	0.9999666666666668
R["R_GLNt4"]	1.
R["R_PROSTGE2t"]	0.9986
R["R_CSNATer"]	0.9951333333333334
R["R_PROSTGE2t2"]	0.3981333333333333
R["R_BMTer_L"]	0.9995333333333333
R["R_FAOXC2242046x"]	0.5372666666666667
R["R_SR5AR2r"]	0.9822666666666667
R["R_DHAPAx"]	1.
R["R_G14T21g"]	1.
R["R_FBA4"]	1.
R["R_S23T3g"]	0.
R["R_DADA"]	0.9992666666666666
R["R_PMANM"]	1.
R["R_ABUTt4_LPAREN_2_RPAREN_r"]	0.9977666666666667
R["R_ACOX22x"]	0.39609999999999995
R["R_FPGS6m"]	0.9965
R["R_ACOAD8m"]	0.6843666666666666
R["R_FUT96g"]	0.2981333333333333
R["R_FAOXC170m"]	0.9994999999999999
R["R_5HOXINDACTOXm"]	1.
R["R_ACETONEt2m"]	0.9990666666666667
R["R_TDPGDH"]	1.
R["R_HOMt4"]	0.9448666666666666
R["R_NNATr"]	0.9962666666666666
R["R_MLTG1ly"]	0.5110333333333333
R["R_LSTO2r"]	1.
R["R_NDPK1m"]	1.
R["R_GALNTg"]	1.
R["R_MI1346PKn"]	0.26056666666666667
R["R_GLYCTO1p"]	0.23753333333333335
R["R_GLUt6"]	1.
R["R_ACACT1x"]	1.
R["R_B3GNT12g"]	0.9996666666666667
R["R_IDHPOXOX3"]	0.4032
R["R_PMI1346PH"]	0.9969999999999999
R["R_UGLCNACtg"]	0.28683333333333333
R["R_DNDPt8m"]	0.7126999999999999
R["R_CYSO"]	0.9998999999999999
R["R_UGT1A2r"]	0.9935
R["R_FUT94g"]	0.2981333333333333
R["R_UGT1A4r"]	0.9935
R["R_SUCRe"]	0.41766666666666663
R["R_NAHCO3_HCLt"]	0.3146333333333334
R["R_NTD4l"]	0.9808666666666667
R["R_ALAGLYexR"]	0.6145999999999999
R["R_HS1ly"]	0.9994666666666667
R["R_ADRNCPT2"]	1.
R["R_G6Pter"]	0.7893
R["R_PROt2r"]	0.9276333333333332
R["R_UMPK6"]	1.
R["R_GLCAASE5ly"]	0.9999333333333333
R["R_CLPNDCRNt"]	0.9998333333333335
R["R_ALOX12"]	0.25866666666666666
R["R_PI34P5K"]	0.9504
R["R_THRSERNaEx"]	0.49806666666666666
R["R_NDPK6"]	1.
R["R_CYTK13n"]	1.
R["R_G14T15g"]	1.
R["R_THBPT4ACAMDASE"]	1.
R["R_DPMVDx"]	0.4606666666666666
R["R_PTRCOX1"]	1.
R["R_ADRNCPT1"]	1.
R["R_GUAPRT"]	1.
R["R_UGT1A7r"]	0.9935
R["R_OPAHir"]	0.2328666666666667
R["R_VACCCPT2"]	1.
R["R_SUCCt2m"]	0.9997666666666666
R["R_GHMT2rm"]	1.
R["R_GLPASE1"]	1.
R["R_HMGCOARx"]	0.9995666666666666
R["R_FACOAL1821"]	1.
R["R_H2ETer"]	0.9982000000000001
R["R_NACHEXA16ly"]	0.9999333333333333
R["R_GALASE10ly"]	0.9976666666666666
R["R_MDH"]	1.
R["R_GGH_DASH_7THFe"]	1.
R["R_GGH_DASH_6THFl"]	1.
R["R_FACOAL181i"]	1.
R["R_FAOXC2252053m"]	0.9994999999999999
R["R_CYTD"]	0.7210333333333333
R["R_NDP10ex"]	1.
R["R_NDPK7"]	1.
R["R_GMPR"]	0.9997666666666666
R["R_GLCNACT1g"]	1.
R["R_MECOALm"]	1.
R["R_FRTT"]	1.
R["R_VALtec"]	1.
R["R_AG13T15g"]	1.
R["R_GCNTg"]	0.22913333333333333
R["R_CLFORtex2"]	0.7101000000000001
R["R_P45011A1m"]	0.1994
R["R_GCALDDm"]	1.
R["R_CYSGLUexR"]	0.6145999999999999
R["R_LGNCCPT2"]	1.
R["R_ATPtm"]	1.
R["R_CERT2gt"]	1.
R["R_HMGCOASim"]	0.7319333333333334
R["R_NTD2e"]	0.49920000000000003
R["R_P4502E1"]	0.5890000000000001
R["R_LNLNCGCPT2"]	1.
R["R_HSD3B2r"]	0.7064666666666667
R["R_VALTAm"]	0.4338666666666667
R["R_C180CPT2"]	1.
R["R_FAOXC204"]	0.9994999999999999
R["R_34HPPOR"]	0.1638333333333333
R["R_HSD17B3r"]	0.
R["R_C160CPT2"]	1.
R["R_NABTNO"]	1.
R["R_GGH_DASH_10FTHF6GLUe"]	1.
R["R_UGT1A1r"]	0.9935
R["R_URAt"]	0.6796333333333333
R["R_UGT1A10r"]	0.9935
R["R_B3GALT5g"]	0.2542
R["R_CYTK2n"]	1.
R["R_NDPK9"]	1.
R["R_NACHEXA14ly"]	0.9999333333333333
R["R_NACHEXA19ly"]	0.9999333333333333
R["R_PGDIr"]	0.7434666666666666
R["R_GLU5Km"]	1.
R["R_ABUTD"]	1.
R["R_DNDPt33m"]	0.7126999999999999
R["R_P5CRx"]	0.49533333333333335
R["R_ASPt6"]	1.
R["R_ARACHCPT1"]	1.
R["R_HSD3B13"]	0.7215000000000001
R["R_HACD9m"]	1.
R["R_ALAt4"]	1.
R["R_ADPMAN"]	1.
R["R_FACOAL191"]	0.9994666666666666
R["R_DNDPt42m"]	0.7126999999999999
R["R_PHCDm"]	1.
R["R_ICDHyrm"]	0.4417333333333333
R["R_TETTET6CPT1"]	1.
R["R_G14T4g"]	1.
R["R_PEROXx"]	0.6217333333333334
R["R_DESAT18_8"]	0.4508666666666667
R["R_RETH"]	0.8783333333333333
R["R_L_DASH_LACt2r"]	0.9999333333333333
R["R_MMCD"]	0.9994666666666667
R["R_MTAP"]	1.
R["R_PNTK"]	1.
R["R_TCHOLAt3"]	0.47536666666666666
R["R_VACCCPT1"]	1.
R["R_C161CPT22"]	1.
R["R_H3MTer_L"]	0.9995333333333333
R["R_SIAT9g"]	1.
R["R_CLPNDCPT2"]	1.
R["R_MI1PS"]	1.
R["R_FUMTSULtm"]	0.9997666666666666
R["R_ST6GALNAC26"]	0.3737333333333333
R["R_UGT1A3r"]	0.9935
R["R_C180CRNt"]	0.9998333333333335
R["R_MHISOR"]	1.
R["R_PGMT"]	1.
R["R_DESAT18_10"]	0.4508666666666667
R["R_DALAOXx"]	0.3412
R["R_5MTHFt"]	0.28786666666666666
R["R_BTND1"]	0.8628333333333332
R["R_ST8SIA52g"]	0.21093333333333333
R["R_FTHFCL"]	1.
R["R_EPCTX"]	0.45940000000000003
R["R_SERt4"]	1.
R["R_GACMTRc"]	1.
R["R_5HOXINOXDA"]	0.9981
R["R_C226CPT1"]	1.
R["R_FACOAL240"]	1.
R["R_THMTP"]	0.42016666666666663
R["R_PIK4"]	0.9591333333333333
R["R_PHEMEt"]	0.9760333333333332
R["R_AHC"]	1.
R["R_GABAVESSEC"]	0.23616666666666666
R["R_CYTK7"]	1.
R["R_GCCam"]	0.8398333333333333
R["R_MI145PP"]	0.9307333333333334
R["R_S6TASE22ly"]	0.4706333333333334
R["R_ACSm"]	1.
R["R_ACCOAL"]	0.3573666666666666
R["R_NTD5"]	0.9999666666666668
R["R_ACACT5p"]	0.8090999999999999
R["R_AGTim"]	0.5625
R["R_ACACT7p"]	0.8090999999999999
R["R_H2MTer_L"]	0.8561666666666667
R["R_S6T25g"]	0.8451333333333334
R["R_UMPK4n"]	1.
R["R_HSD3B13r"]	0.7064666666666667
R["R_DCT"]	0.4116666666666667
R["R_PGI"]	1.
R["R_ACYP"]	1.
R["R_DNDPt29m"]	0.7126999999999999
R["R_OMPDC"]	1.
R["R_34DHXMANDACOX"]	0.9598666666666666
R["R_GNMT"]	0.29073333333333334
R["R_34DHPHAMT"]	1.
R["R_PSFLIPm"]	0.9357666666666667
R["R_S6T14g"]	1.
R["R_GLUPRT"]	1.
R["R_DUTPDPm"]	1.
R["R_GHMT2r"]	0.447
R["R_GLCNACDASg"]	0.9991666666666666
R["R_ST6GALNAC25"]	0.3737333333333333
R["R_THRASNNaEx"]	0.49806666666666666
R["R_GLCAT7g"]	0.9999666666666668
R["R_PMI1346PHn"]	0.9969999999999999
R["R_ST6GALNAC22"]	0.3737333333333333
R["R_CYTK9"]	1.
R["R_THRGLYexR"]	0.6145999999999999
R["R_CITtam"]	0.9999666666666668
R["R_KHK3"]	0.5104333333333333
R["R_ALCD1"]	1.
R["R_ABO1g"]	0.8406666666666666
R["R_GLCt1r"]	0.9994999999999999
R["R_DGK1"]	0.8943
R["R_ELAIDCRNt"]	0.9998333333333335
R["R_PHYHx"]	0.8199333333333333
R["R_DNDPt17m"]	0.7126999999999999
R["R_ACOAD9m"]	0.9998999999999999
