R["R_ORNtiDF"]	0.9448666666666666
R["R_NTPP11"]	0.42283333333333334
R["R_PPAm"]	1.
R["R_FUM"]	1.
R["R_BETALDHx"]	1.
R["R_ASNTHRNaEx"]	0.49806666666666666
R["R_BUTt2m"]	0.9990666666666667
R["R_34DHOXPEGOX"]	1.
R["R_NKCC2t"]	0.4841666666666667
R["R_ACACT9p"]	0.8090999999999999
R["R_SCP2x"]	1.
R["R_SELCYSTS"]	1.
R["R_ST3GAL21g"]	0.5926333333333335
R["R_GLCAT6g"]	0.9999666666666668
R["R_AG13T18g"]	1.
R["R_FALDH"]	1.
R["R_B3GALT3g"]	0.2424333333333333
R["R_GALNACT3g"]	1.
R["R_FAOXC160"]	0.9994999999999999
R["R_CTPS2"]	0.9645333333333332
R["R_PIt8"]	1.
R["R_FRUt4"]	0.23856666666666668
R["R_C160CPT1"]	1.
R["R_NACHEX4ly"]	1.
R["R_S2TASE2ly"]	1.
R["R_ADNtl"]	0.9396666666666667
R["R_AKGDm"]	0.8044666666666666
R["R_B3GNT312g"]	0.23913333333333334
R["R_NACHEX1ly"]	1.
R["R_NACHEXA6ly"]	0.9999333333333333
R["R_FACOAL244_1"]	1.
R["R_IDHPOXOX2b"]	0.4032
R["R_GLCNACT2g"]	0.9999666666666668
R["R_ALAt2r"]	0.9276333333333332
R["R_G14T16g"]	1.
R["R_BDHm"]	0.9754666666666667
R["R_5HOXINDACTO2OX"]	0.2766
R["R_H7MTer_U"]	0.7824333333333334
R["R_LCYSTATm"]	1.
R["R_CLS_hs"]	1.
R["R_XANDp"]	0.43166666666666664
R["R_LEUt4"]	1.
R["R_GALt1r"]	0.9992666666666666
R["R_4HGLSDm"]	1.
R["R_ARABR"]	1.
R["R_S6T3g"]	1.
R["R_CLHCOtex"]	0.9950999999999999
R["R_GLCNACT3g"]	0.9999666666666668
R["R_SELt4_3"]	0.2271
R["R_S6TASE19ly"]	0.4222333333333334
R["R_ASNtN1"]	0.5929333333333333
R["R_STRDNCCPT2"]	1.
R["R_CHOLt4"]	0.3727666666666667
R["R_DHORD9"]	0.8643333333333333
R["R_UAG2EMAi"]	1.
R["R_TETPENT6CPT2"]	1.
R["R_HSD3B7P"]	0.6362333333333333
R["R_PIt7ir"]	0.8581
R["R_MM8Ag"]	0.9422
R["R_GALASE11ly"]	0.9976666666666666
R["R_UAG4E"]	0.4367666666666666
R["R_ICDHy"]	1.
R["R_FPGS7m"]	0.9965
R["R_CERT1gt"]	1.
R["R_25VITD3Hm"]	0.43756666666666666
R["R_P4502D6"]	1.
R["R_PI4P5K"]	0.9909666666666667
R["R_GBGT1"]	0.37706666666666666
R["R_PIK5"]	0.9504
R["R_ETFQO"]	0.9998999999999999
R["R_ST8SIA56g"]	0.21093333333333333
R["R_FAOXC18280m"]	0.9994999999999999
R["R_TKT1"]	1.
R["R_TETTET6CPT2"]	1.
R["R_GALASE9ly"]	0.9976666666666666
R["R_SGPL11r"]	0.6540666666666667
R["R_FAOXC200180m"]	0.9994999999999999
R["R_BAAT3x"]	0.10156666666666665
R["R_PEAMNO"]	1.
R["R_RNMK"]	0.9981333333333334
R["R_NTD1"]	0.9999666666666668
R["R_XYLt"]	0.9992666666666666
R["R_UGT1A5r"]	0.9935
R["R_NDP8"]	1.
R["R_PPBNGS"]	0.6061000000000001
R["R_P4503A7r"]	0.5156666666666666
R["R_GFUCS"]	0.9999666666666668
R["R_PI45PLCn"]	0.9992666666666666
R["R_S6T21g"]	1.
R["R_STS1"]	0.6447333333333333
R["R_NCKt"]	0.9997333333333334
R["R_S2TASE3ly"]	1.
R["R_PYDXNK"]	1.
R["R_GALGT1"]	0.9944333333333334
R["R_FUT15g"]	0.8630666666666666
R["R_DOLDPP_Uer"]	0.7723333333333334
R["R_IDOAASE4ly"]	0.446
R["R_GALASE19ly"]	0.9976666666666666
R["R_ASPGLUm"]	1.
R["R_PFK26"]	1.
R["R_GLUCYS"]	0.9929333333333332
R["R_GTMLTe"]	0.9925
R["R_FACOAL241"]	1.
R["R_PI5P3K"]	1.
R["R_SPHK21c"]	0.4772666666666667
R["R_CYTK14n"]	1.
R["R_GLYATm"]	1.
R["R_PGK"]	1.
R["R_PROt4"]	1.
R["R_GGNG"]	1.
R["R_CYSGLNNaEx"]	0.49806666666666666
R["R_TMDK1"]	1.
R["R_SBPP3er"]	0.49239999999999995
R["R_PTHPSn"]	1.
R["R_AACOAT"]	1.
R["R_GUAD"]	0.16556666666666667
R["R_IDHPOXOXb"]	0.4032
R["R_PPCOACm"]	0.9611000000000001
R["R_CHLPCTD"]	0.9006333333333334
R["R_C161CRNt"]	0.9998333333333335
R["R_GALASE20ly"]	0.9976666666666666
R["R_GF6PTA"]	1.
R["R_ETHAK"]	1.
R["R_GAMt1r"]	0.8394
R["R_ALCD2if"]	1.
R["R_NDPK10m"]	1.
R["R_LNLCCRNt"]	0.9998333333333335
R["R_TCHOLAt"]	0.9986
R["R_ACSOMT"]	0.1569
R["R_SIAASE2ly"]	0.4706333333333334
R["R_FATP3t"]	1.
R["R_LNS14DMr"]	0.9922333333333334
R["R_PYDXPP"]	0.3902666666666666
R["R_NDPK10"]	1.
R["R_GLYCLTDy"]	1.
R["R_FPGSm"]	0.9965
R["R_CYSTAm"]	1.
R["R_P45019A1r"]	0.22433333333333336
R["R_P5CRxm"]	1.
R["R_ORNt3m"]	1.
R["R_GLXO1"]	1.
R["R_ADPGLC"]	1.
R["R_GLCAASE9ly"]	0.9999333333333333
R["R_UGT1A6r"]	0.9935
R["R_FAOXC16080x"]	0.5372666666666667
R["R_CYTK5n"]	1.
R["R_GTHOm"]	0.3423333333333333
R["R_PNTEH"]	0.25516666666666665
R["R_T2M26DCOAHLm"]	0.9999666666666668
R["R_FACOAL203"]	1.
R["R_ALCD22_L"]	1.
R["R_S6T13g"]	1.
R["R_CITRtm"]	1.
R["R_G14T14g"]	1.
R["R_FACOAL1832"]	1.
R["R_S23Tg"]	0.9794666666666667
R["R_ELAIDCPT2"]	1.
R["R_BTNt2"]	0.9990666666666667
R["R_RTOTAL2CRNCPT1"]	1.
R["R_ALAtN1"]	0.5929333333333333
R["R_NDPK2n"]	1.
R["R_H3MTer_U"]	0.9995333333333333
R["R_INSTt2r"]	0.3859000000000001
R["R_AIRCr"]	1.
R["R_GSNt5"]	0.09993333333333333
R["R_GALASE16ly"]	0.9976666666666666
R["R_CYTK11"]	1.
R["R_LTA4H"]	1.
R["R_PDE1g"]	0.3731
R["R_TRIODTHYt2"]	1.
R["R_FACOAL206"]	0.9994666666666666
R["R_PAPStg"]	1.
R["R_SELCYSLY2"]	0.5018
R["R_DOPAtu"]	0.5578333333333333
R["R_TYRt4"]	0.2770333333333333
R["R_MECOAS1m"]	1.
R["R_CYSTS"]	1.
R["R_GALASE7ly"]	0.9976666666666666
R["R_LALDO2x"]	1.
R["R_MI1456PKn"]	0.26056666666666667
R["R_P4508B11r"]	0.9989666666666667
R["R_THMTPt"]	1.
R["R_S6TASE4ly"]	0.4706333333333334
R["R_LCADi_Dm"]	1.
R["R_ACITL"]	1.
R["R_RPE"]	1.
R["R_ALASERNaEx"]	0.49806666666666666
R["R_RDH4"]	0.8988999999999999
R["R_NDPK9m"]	1.
R["R_EBP2r"]	0.9998666666666667
R["R_PTRCAT1"]	1.
R["R_NTD11"]	0.9359999999999999
R["R_ADNCYC"]	1.
R["R_GARFT"]	1.
R["R_FUT31g"]	0.26120000000000004
R["R_GLCATg"]	0.9955333333333334
R["R_2HCO3_NAt"]	0.9174666666666665
R["R_C4STMO1r"]	0.8828999999999999
R["R_FTCD"]	0.6236999999999999
R["R_S6T24g"]	1.
R["R_NORANMT"]	0.7024666666666667
R["R_FAOXC200180x"]	0.5372666666666667
R["R_FUT34g"]	0.26120000000000004
R["R_P4502C93"]	0.8976000000000001
R["R_CDSm"]	0.9998999999999999
R["R_CYSTSERex"]	0.2453
R["R_DNDPt15m"]	0.7126999999999999
R["R_3SALAASPm"]	1.
R["R_G14T8g"]	1.
R["R_FTHFDH"]	0.21536666666666668
R["R_SERtN1"]	0.27266666666666667
R["R_SUCCt4_2"]	0.3087333333333333
R["R_CSNt"]	0.6796333333333333
R["R_FAOXC260240x"]	0.5372666666666667
R["R_FPGS2"]	0.9965
R["R_AMANK"]	1.
R["R_CYSGLYexR"]	0.6145999999999999
R["R_LCADi"]	1.
R["R_ACETONEt2"]	0.9990666666666667
R["R_CYTK9n"]	1.
R["R_SRTNMTX"]	0.7924000000000001
R["R_GLNtN1"]	0.5929333333333333
R["R_PI4P3K"]	0.9999666666666668
R["R_FAOXC18480x"]	0.5372666666666667
R["R_FPGS8"]	0.9965
R["R_G13MT_U"]	1.
R["R_EHGLAT"]	1.
R["R_TYRTA"]	1.
R["R_OIVD2m"]	0.33113333333333334
R["R_TAURt4_LPAREN_2_RPAREN_r"]	0.37303333333333333
R["R_MGCHrm"]	0.9999666666666668
R["R_DNDPt13m"]	0.7126999999999999
R["R_NACHEX19ly"]	1.
R["R_FACOAL1822"]	1.
R["R_NADPNe"]	0.6210333333333334
R["R_SLCBK1"]	0.4772666666666667
R["R_SPODMn"]	1.
R["R_CYSTGLUex"]	0.6735666666666668
R["R_CATm"]	0.9984000000000001
R["R_DLNLCGCPT2"]	1.
R["R_FAS140COA"]	0.37399999999999994
R["R_ABO4g"]	0.8406666666666666
R["R_BTNPLm"]	0.6087
R["R_DNDPt44m"]	0.7126999999999999
R["R_OIVD1m"]	0.33113333333333334
R["R_SERPT"]	0.6317666666666667
R["R_TYR3MO2"]	0.3634
R["R_NTD6"]	0.9359999999999999
R["R_RTOTALCRNCPT2"]	1.
R["R_It"]	0.19616666666666668
R["R_S6TASE15ly"]	0.4222333333333334
R["R_ARGSL"]	0.9931333333333333
R["R_PRASCS"]	1.
R["R_ASCBt4"]	0.8167666666666666
R["R_HCO3_NAt"]	0.8922333333333334
R["R_GLCAT9g"]	0.9999666666666668
R["R_GLAl"]	1.
R["R_DNDPt9m"]	0.7126999999999999
R["R_P4503A43r"]	0.38599999999999995
R["R_LGNCCPT1"]	1.
R["R_SEAHCYSHYD"]	1.
R["R_P45027A11m"]	0.9993666666666666
R["R_TRPO2"]	0.30619999999999997
R["R_DNDPt28m"]	0.7126999999999999
R["R_ACACT1r"]	1.
R["R_MMCDm"]	0.9994666666666667
R["R_PDE4g"]	0.3731
R["R_GLCURtly"]	0.7042
R["R_CYTK2"]	1.
R["R_ACNAMlt"]	0.7042
R["R_FAEL184"]	1.
R["R_CYSGLYex"]	0.8507333333333333
R["R_ASPCTr"]	1.
R["R_GLYK"]	0.9831666666666666
R["R_ALATA_L"]	0.9994
R["R_CDIPTr"]	0.4546333333333334
R["R_S23T2g"]	0.9794666666666667
R["R_P4503A4"]	0.3427
R["R_D_DASH_LACtm"]	0.9990666666666667
R["R_PLYSPSer"]	0.928
R["R_GLB1"]	0.9976666666666666
R["R_KHK2"]	0.5104333333333333
R["R_S6T5g"]	1.
R["R_LNELDCCPT2"]	1.
R["R_RTOTAL3CRNt"]	0.9998333333333335
R["R_ME2"]	1.
R["R_C161CPT2"]	1.
R["R_DCSPTN1CPT1"]	1.
R["R_FUCASE2e"]	1.
R["R_ARGSS"]	0.44860000000000005
R["R_STS3r"]	0.6447333333333333
R["R_P45027A1m"]	0.9993666666666666
R["R_UMPK"]	1.
R["R_C160CRNt"]	0.9998333333333335
R["R_CMPSASn"]	1.
R["R_DASCBR"]	0.9999666666666668
R["R_FBP26"]	1.
R["R_PROt2rL"]	0.9276333333333332
R["R_LYSMTF2n"]	1.
R["R_GBAl"]	1.
R["R_HSD17B2r"]	0.
R["R_CYTK8n"]	1.
R["R_NACHEX9ly"]	1.
R["R_PRPNCOAHYDm"]	1.
R["R_FUCASEe"]	1.
R["R_H8MTer_L"]	0.7824333333333334
R["R_IDOAASE3ly"]	0.446
R["R_PI45P5P"]	1.
R["R_GALOR"]	1.
R["R_ATPH2e"]	0.9719000000000001
R["R_GCCcm"]	0.8398333333333333
R["R_SBTD_D2"]	0.8152333333333331
R["R_ALDD19x"]	0.9598666666666666
R["R_CYTDt5"]	0.09993333333333333
R["R_UMPKn"]	1.
R["R_NDPK5n"]	1.
R["R_ALDD20xm"]	1.
R["R_PDE1"]	0.9999666666666668
R["R_SOAT11r"]	0.3149
R["R_NDPK7n"]	1.
R["R_FAOXC161802m"]	0.9994999999999999
R["R_UPPN"]	0.2658333333333333
R["R_42A12BOOX"]	1.
R["R_3HAO"]	0.18383333333333332
R["R_LYStm"]	1.
R["R_AG13T3g"]	1.
R["R_MMSAD3m"]	0.9994
R["R_O16G1e"]	0.33816666666666667
R["R_MI14PP"]	1.
R["R_S6TASE8ly"]	0.4706333333333334
R["R_3HPCOAHYD"]	0.9939
R["R_DNDPt45m"]	0.7126999999999999
R["R_L_DASH_LACtm"]	0.9990666666666667
R["R_ARGtm"]	1.
R["R_HPYRR2x"]	1.
R["R_AKR1C41"]	0.32680000000000003
R["R_ACS2"]	1.
R["R_DRBK"]	0.3547
R["R_PTHPS"]	1.
R["R_BTNt4i"]	0.13346666666666665
R["R_CLHCO3tex2"]	0.7101000000000001
R["R_MMSAD1m"]	0.9994
R["R_ALDD20x"]	1.
R["R_PHETHPTOX2"]	0.27499999999999997
R["R_H2O2syn"]	0.7463333333333333
R["R_DNDPt58m"]	0.7126999999999999
R["R_G3PD2m"]	0.9528666666666666
R["R_BDMT_L"]	0.5159666666666667
R["R_ACACT1"]	1.
R["R_P4502C8"]	0.7686000000000001
R["R_FAOXC240200x"]	0.5372666666666667
R["R_F6Tg"]	0.9996333333333333
R["R_NCNt"]	0.9997333333333334
R["R_NACHEXA7ly"]	0.9999333333333333
R["R_MI34PP"]	0.3564
R["R_PTE2x"]	1.
R["R_BAAT1x"]	0.10156666666666665
R["R_AHANDROSTANGLCte"]	0.8799999999999999
R["R_G14T19g"]	1.
R["R_GGH_DASH_6THFe"]	1.
R["R_DNDPt62m"]	0.7126999999999999
R["R_URIt4"]	0.43849999999999995
R["R_PMEVKx"]	1.
R["R_B3GNT32g"]	0.23913333333333334
R["R_DHCRD1"]	1.
R["R_CMPSAS"]	1.
R["R_PYRt2p"]	0.9990666666666667
R["R_PPM"]	1.
R["R_CH25H"]	0.5161666666666667
R["R_3HKYNAKGAT"]	0.9996666666666667
R["R_CLOXAtex2"]	0.7101000000000001
R["R_ALAASNNaEx"]	0.49806666666666666
R["R_FUT33g"]	0.26120000000000004
R["R_AATAi"]	0.9996666666666667
R["R_FPGS6"]	0.9965
R["R_DADAe"]	0.9992666666666666
R["R_PCHOLP_hs"]	0.3974666666666667
R["R_LACZe"]	0.25906666666666667
R["R_FAOXC2051843m"]	0.9994999999999999
R["R_CRNtim"]	0.9998333333333335
R["R_ESTRADIOLGLCt2"]	0.6446
R["R_3DSPHR"]	1.
R["R_GALt4_2"]	0.26023333333333337
R["R_S2T2g"]	0.9300666666666667
R["R_DNDPt36m"]	0.7126999999999999
R["R_GALASE5ly"]	0.9976666666666666
R["R_HIStN1"]	0.5929333333333333
R["R_GALGT2"]	0.9944333333333334
R["R_HEX1"]	1.
R["R_HSD3B11"]	0.7215000000000001
R["R_SMS"]	0.9998333333333335
R["R_GTPCIn"]	0.9678999999999999
R["R_ACGSm"]	0.17713333333333336
R["R_LEUTA"]	0.2916
R["R_HMGLx"]	1.
R["R_NACHEX20ly"]	1.
R["R_GALNACT2g"]	1.
R["R_PGPPT"]	1.
R["R_CLPNDCPT1"]	1.
R["R_NH4t3r"]	0.3341333333333334
R["R_PPAer"]	0.5587333333333333
R["R_SERGLNexR"]	0.6145999999999999
R["R_C204CPT1"]	1.
R["R_SPODMx"]	1.
R["R_FACOAL260"]	1.
R["R_NBAHH_ir"]	0.2721
R["R_SO4t4_2"]	0.45316666666666666
R["R_M13N4Tg"]	0.7099666666666667
R["R_FAEL205"]	1.
R["R_HSD17B4x"]	0.9999666666666668
R["R_BTNPL"]	0.6087
R["R_GDPFUCtg"]	0.8559
R["R_GLYt7_LPAREN_211_RPAREN_r"]	0.39809999999999995
R["R_GLDBRAN"]	1.
R["R_TETPENT3CRNt"]	0.9998333333333335
R["R_GALK"]	1.
R["R_ADPRDP"]	1.
R["R_3MOX4HOXPGALDOX"]	0.9598666666666666
R["R_KYN"]	0.22313333333333332
R["R_PI35P3P"]	0.7397333333333335
R["R_B3GNT39g"]	0.23913333333333334
R["R_NDPK3"]	1.
R["R_SIAT4Bg"]	0.5926333333333335
R["R_P4502C18"]	0.3454
R["R_FA141ACPH"]	0.17776666666666666
R["R_NaKt"]	0.7093666666666666
R["R_NACHEXA20ly"]	0.9999333333333333
R["R_HSD17B42x"]	0.9999666666666668
R["R_GALNACT1g"]	1.
R["R_O16G2e"]	0.33816666666666667
R["R_2OXOADOXm"]	0.8044666666666666
R["R_GASNASEly"]	0.9999666666666668
R["R_BPNT"]	0.9998
R["R_MCPST"]	1.
R["R_PMI12346PH"]	0.9969999999999999
R["R_ADSS"]	0.9902000000000001
R["R_FPGS5"]	0.9965
R["R_DNDPt23m"]	0.7126999999999999
R["R_PNTOt5"]	0.9998999999999999
R["R_3MOXTYROX"]	0.9981
R["R_GTHPe"]	0.8325
R["R_GGH_DASH_5THFl"]	1.
R["R_NTD6l"]	0.9808666666666667
R["R_FAOXC18480m"]	0.9994999999999999
R["R_UMPK2n"]	1.
R["R_GLCNACPT_L"]	0.7932333333333332
R["R_TXASr"]	0.5476333333333333
R["R_FAOXC226205m"]	0.9994999999999999
R["R_PCFLOPm"]	0.9357666666666667
R["R_PI4PLC"]	0.9992666666666666
R["R_DCSPTN1CPT2"]	1.
R["R_AKGMALtm"]	0.5801666666666666
R["R_DNDPt26m"]	0.7126999999999999
R["R_HEX7"]	1.
R["R_UMPK3n"]	1.
R["R_HSD3A1r"]	0.32680000000000003
R["R_FACOAL2251"]	1.
R["R_ASNNm"]	1.
R["R_AMY2e"]	1.
R["R_VLCS2p"]	0.9994666666666666
R["R_FAOXC226205x"]	0.5372666666666667
R["R_LTC4Sr"]	1.
R["R_NACHEXA9ly"]	0.9999333333333333
R["R_LYStiDF"]	0.9448666666666666
R["R_IDHPOXOX4"]	0.4032
R["R_41R2A1H12BOOX"]	0.9981
R["R_B3GNT310g"]	0.23913333333333334
R["R_HSD3B12r"]	0.7064666666666667
R["R_RDH1a"]	1.
R["R_H6MTer_L"]	0.7824333333333334
R["R_PEFLIP"]	0.9357666666666667
R["R_ASNSERNaEx"]	0.49806666666666666
R["R_HKYNH"]	0.22313333333333332
R["R_FATP5t"]	0.39430000000000004
R["R_HS3ly"]	0.9994666666666667
R["R_DOLPMT_L"]	0.6586333333333333
R["R_ALKP"]	0.7125666666666667
R["R_ESTRONEGLCt"]	0.27706666666666663
R["R_GALASE12ly"]	0.9976666666666666
R["R_ALAR"]	0.93
R["R_AG13T11g"]	1.
R["R_ECOAH9m"]	1.
R["R_THYMt"]	0.6796333333333333
R["R_IMACTD"]	1.
R["R_SPODM"]	1.
R["R_2HBO"]	1.
R["R_PPCOAOm"]	1.
R["R_TYRt"]	0.7892
R["R_S6T23g"]	1.
R["R_FDH"]	0.21536666666666668
R["R_LNELDCCRNt"]	0.9998333333333335
R["R_DNDPt48m"]	0.7126999999999999
R["R_PDHm"]	1.
R["R_CLFORtex"]	0.1276
R["R_ACONTm"]	0.9840333333333332
R["R_ALR3"]	1.
R["R_AG13T9g"]	1.
R["R_DNADDP"]	1.
R["R_SACCD4m"]	0.9793666666666666
R["R_VITD2Hm"]	0.9993666666666666
R["R_H3ETer"]	0.9982000000000001
R["R_NADK"]	1.
R["R_TETPENT3CPT1"]	1.
R["R_H6_APOS_ET2er"]	1.
R["R_LEUtec"]	1.
R["R_GTPCI"]	0.9678999999999999
R["R_PPNCL3"]	0.9998666666666667
R["R_DOLDPP_Ler"]	0.7723333333333334
R["R_TMDK1m"]	0.5078333333333332
R["R_UDPDOLPT_U"]	1.
R["R_NACHEXA3ly"]	0.9999333333333333
R["R_CBR2"]	1.
R["R_NADNe"]	0.6210333333333334
R["R_3M4HDXPAC"]	0.9598666666666666
R["R_BILIRUBt2"]	0.1761
R["R_B3GALT43g"]	0.3861666666666667
R["R_GLCAT4g"]	0.9741333333333334
R["R_CYTK7n"]	1.
R["R_P4504F121r"]	0.3481666666666667
R["R_INSt4"]	0.43849999999999995
R["R_GALASE15ly"]	0.9976666666666666
R["R_FACOAL40im"]	0.34123333333333333
R["R_MAN1_6B1er"]	1.
R["R_DESAT18_5"]	1.
R["R_GLUt2m"]	1.
R["R_NRVNCCPT2"]	1.
R["R_LNLNCACPT2"]	1.
R["R_NACHEX24ly"]	1.
R["R_MI1345PKn"]	0.26056666666666667
R["R_THRD_L"]	0.4050666666666667
R["R_LPS4e"]	0.4014333333333333
R["R_FACOAL246_1"]	1.
R["R_LPS3e"]	0.34299999999999997
R["R_S6T19g"]	1.
R["R_P4504F123r"]	0.3481666666666667
R["R_AG13T12g"]	1.
R["R_ASAH1"]	1.
R["R_GPIMTer_L"]	0.9821666666666667
R["R_ORNt4m"]	1.
R["R_TRPt"]	0.7892
R["R_RTOTALCRNCPT1"]	1.
R["R_NMNATm"]	0.9955333333333333
R["R_G14T9g"]	1.
R["R_HYXNt"]	0.6796333333333333
R["R_FA140ACPH"]	0.17776666666666666
R["R_TYROXDAc"]	0.9981
R["R_PDE4n"]	0.9998666666666667
R["R_LGTHL"]	1.
R["R_N3Tg"]	0.9998666666666667
R["R_METS"]	1.
R["R_LYSMTF1n"]	1.
R["R_ACACT6p"]	0.8090999999999999
R["R_FAOXC246226x"]	0.5372666666666667
R["R_MMEm"]	0.9790666666666666
R["R_CMPACNAtg"]	1.
R["R_PRDX"]	0.21420000000000003
R["R_ALAGLNexR"]	0.6145999999999999
R["R_NACHEX23ly"]	1.
R["R_CAATPS"]	0.9931333333333333
R["R_MTHFD"]	1.
R["R_BDMT_U"]	0.5159666666666667
R["R_ILETA"]	0.2916
R["R_FA120ACPH"]	0.17776666666666666
R["R_SUCOASm"]	1.
R["R_NNATm"]	0.9955333333333333
R["R_DNDPt43m"]	0.7126999999999999
R["R_GLYKm"]	0.9831666666666666
R["R_AG13T16g"]	1.
R["R_ADPT"]	1.
R["R_UDPGLCAter"]	0.8225000000000001
R["R_C161CRN2t"]	0.9998333333333335
R["R_DNDPt63m"]	0.7126999999999999
R["R_ILEt4"]	0.2770333333333333
R["R_PETOHMr_hs"]	0.9999666666666668
R["R_DHAPA"]	1.
R["R_BUP2"]	0.2658333333333333
R["R_FAOXC2251836x"]	0.5372666666666667
R["R_CGLYt3_LPAREN_2_RPAREN_"]	0.22056666666666666
R["R_P45011B21m"]	0.9602333333333334
R["R_PPA"]	1.
R["R_PCt"]	0.5523333333333333
R["R_DNDPt7m"]	0.7126999999999999
R["R_PROAKGOX1r"]	0.9999333333333333
R["R_GALU"]	1.
R["R_FATP1t"]	1.
