R["R_ORNtiDF"]	0.9448666666666666
R["R_BUTt2r"]	0.9990666666666667
R["R_FA160ACPH"]	0.17776666666666666
R["R_BILGLCURte"]	0.8799999999999999
R["R_MM7B1g"]	0.9422
R["R_PSSA2_hs"]	0.4511
R["R_PGLer"]	0.4995333333333334
R["R_FOLt2"]	1.
R["R_GASNASE3ly"]	0.9999666666666668
R["R_GLYt2r"]	0.9276333333333332
R["R_DOLPGT2_Ler"]	0.9759666666666665
R["R_CERT2rt"]	1.
R["R_NAGA2ly"]	0.9999666666666668
R["R_DALAt2rL"]	0.9276333333333332
R["R_NTD9e"]	0.49920000000000003
R["R_NDPK2"]	1.
R["R_AG13T5g"]	1.
R["R_LPS"]	0.5421
R["R_ADNt4"]	0.43849999999999995
R["R_FAOXC2452253x"]	0.5372666666666667
R["R_RNDR3"]	1.
R["R_HSD11B2r"]	0.24843333333333337
R["R_HGNTOR"]	0.2101666666666667
R["R_SELCYSLY"]	0.5018
R["R_MANt4"]	0.23856666666666668
R["R_GCC2am"]	0.8398333333333333
R["R_34DHXMANDACOX_LPAREN_NADP_RPAREN_"]	0.9584666666666667
R["R_UMPK2"]	1.
R["R_TRDRm"]	1.
R["R_MCD"]	0.9994666666666667
R["R_SPRMS"]	1.
R["R_ESTRIOLGLCte"]	0.8799999999999999
R["R_ALDD2x"]	1.
R["R_THMDt4"]	0.17500000000000002
R["R_LCADi_D"]	1.
R["R_ME1m"]	0.8531
R["R_SOAT12r"]	0.3149
R["R_MM7Ag"]	0.5587333333333334
R["R_FACOAL2252"]	1.
R["R_B3GALT42g"]	0.3861666666666667
R["R_HMBS"]	1.
R["R_HMGLm"]	1.
R["R_CRNt"]	0.7210666666666666
R["R_ACHVESSEC"]	0.4582
R["R_PGISr"]	0.5172666666666667
R["R_FUMSO3tm"]	0.9997666666666666
R["R_SCP21x"]	1.
R["R_CHSTEROLSULT"]	0.28096666666666664
R["R_3HXKYNDCL"]	0.33346666666666663
R["R_GLYOXm"]	1.
R["R_L_DASH_LACDcm"]	0.9998333333333335
R["R_CYSALANaEx"]	0.49806666666666666
R["R_24_COMMA_25VITD2Hm"]	0.27343333333333336
R["R_RPI"]	1.
R["R_FTHFL"]	1.
R["R_SCP3x"]	1.
R["R_PI45PLC"]	0.9992666666666666
R["R_GGH_DASH_7DHFe"]	1.
R["R_DHAAt1r"]	0.9992666666666666
R["R_DNDPt32m"]	0.7126999999999999
R["R_GLNSERNaEx"]	0.49806666666666666
R["R_PI4P3Ker"]	0.9999666666666668
R["R_RNDR2"]	1.
R["R_DURAD2"]	0.5289666666666667
R["R_THYOXt"]	0.9986
R["R_S6TASE14ly"]	0.4222333333333334
R["R_HAS1"]	0.4393666666666666
R["R_P4501B1r"]	0.2927
R["R_PI3P4K"]	0.9591333333333333
R["R_MM8Cg"]	0.9422
R["R_NMNATn"]	0.5204333333333334
R["R_5HTRPVESSEC"]	0.9993666666666666
R["R_G14T2g"]	1.
R["R_ABO7g"]	0.8406666666666666
R["R_TSTSTERONEGLCte"]	0.8799999999999999
R["R_FUT11g"]	0.8630666666666666
R["R_P45027A12m"]	0.9993666666666666
R["R_PPPGOm"]	1.
R["R_AG13T10g"]	1.
R["R_URCN"]	0.9999666666666668
R["R_FUT17g"]	0.8630666666666666
R["R_HCO3_CLt"]	1.
R["R_FACOAL1812"]	1.
R["R_FACOAL161"]	1.
R["R_DHFR"]	1.
R["R_FAOXC2031836m"]	0.9994999999999999
R["R_S4T3g"]	1.
R["R_DOLPMT_U"]	0.6586333333333333
R["R_3HBCDm"]	0.35313333333333335
R["R_B3GNT37g"]	0.23913333333333334
R["R_PGS"]	0.33526666666666666
R["R_HSD3B11r"]	0.7064666666666667
R["R_NACHEX26ly"]	1.
R["R_THRGLNNaEx"]	0.49806666666666666
R["R_NACHEXA1ly"]	0.9999333333333333
R["R_AG13T13g"]	1.
R["R_PEPCK"]	0.36400000000000005
R["R_THMMPt4"]	1.
R["R_ALOX12R"]	0.6775666666666665
R["R_AGPRim"]	1.
R["R_GLCAASE8ly"]	0.9999333333333333
R["R_ST6GALNAC31"]	0.4655
R["R_DNDPt20m"]	0.7126999999999999
R["R_DESAT18_6"]	0.4508666666666667
R["R_GLACO"]	1.
R["R_RTOTAL3CRNCPT2"]	1.
R["R_SO4CLtex2"]	0.7101000000000001
R["R_CSNAT2x"]	0.9951333333333334
R["R_MAOX"]	1.
R["R_B3GNT31g"]	0.23913333333333334
R["R_CTPS1"]	1.
R["R_ACSRTNMT"]	0.1569
R["R_DOPACHRMISO"]	0.3716666666666666
R["R_HIBDm"]	0.9701333333333334
R["R_NDPK5m"]	1.
R["R_GAO2"]	0.6962
R["R_MM7Cbg"]	0.9422
R["R_RTOTAL2CRNCPT2"]	1.
R["R_THRS"]	1.
R["R_DOLPGT1_Uer"]	1.
R["R_NACHEXA4ly"]	0.9999333333333333
R["R_EICOSTETCRNt"]	0.9998333333333335
R["R_GLCAASE7ly"]	0.9999333333333333
R["R_UAGDP"]	0.5646333333333333
R["R_S6T9g"]	1.
R["R_PTDCACRNCPT1"]	1.
R["R_GUAt"]	0.6796333333333333
R["R_SUCCt4_3"]	0.36956666666666665
R["R_DNDPt38m"]	0.7126999999999999
R["R_KHK"]	0.5104333333333333
R["R_ALCD21_D"]	1.
R["R_ST8SIA55g"]	0.21093333333333333
R["R_FAOXC180x"]	0.5372666666666667
R["R_SO4t4_3"]	0.2271
R["R_PETHCT"]	0.45940000000000003
R["R_CERK"]	0.8362333333333334
R["R_MM5bg"]	0.9422
R["R_FACOAL245_1"]	1.
R["R_PIPLCn"]	0.9992666666666666
R["R_13DAMPPOX"]	1.
R["R_PCLAD"]	0.39946666666666664
R["R_PUNP2"]	1.
R["R_CHOLD2m"]	0.4632
R["R_ALR2"]	1.
R["R_TTDCRNt"]	0.9998333333333335
R["R_PHETA1"]	1.
R["R_GLCNACPT_U"]	0.7932333333333332
R["R_M1316Mg"]	0.9998999999999999
R["R_CITt4_4"]	0.
R["R_URIK1"]	1.
R["R_H2MTer_U"]	0.8561666666666667
R["R_P45021A1r"]	0.22620000000000004
R["R_G14T11g"]	1.
R["R_ST3GAL22g"]	0.5926333333333335
R["R_B3GNT51g"]	0.9998666666666667
R["R_DOLPMT1_Ler"]	1.
R["R_INStl"]	0.9396666666666667
R["R_FACOAL184"]	1.
R["R_P5CRm"]	1.
R["R_CHSTEROLt1"]	0.5851666666666666
R["R_MACOXO"]	0.9598666666666666
R["R_LNLNCGCRNt"]	0.9998333333333335
R["R_DOPAt4_LPAREN_2_RPAREN_r"]	0.9784666666666667
R["R_ABO3g"]	0.8406666666666666
R["R_MAOLNOR"]	0.9981
R["R_TETTET6CRNt"]	0.9998333333333335
R["R_DNDPt30m"]	0.7126999999999999
R["R_SERGLNNaEx"]	0.49806666666666666
R["R_BAMPPALDOX"]	1.
R["R_ST3GAL23g"]	0.5926333333333335
R["R_CYTK14"]	1.
R["R_GALT"]	0.4205666666666667
R["R_FUT32g"]	0.26120000000000004
R["R_ST8SIA54g"]	0.21093333333333333
R["R_PEPCKm"]	1.
R["R_DNDPt25m"]	0.7126999999999999
R["R_IDOURtly"]	0.7042
R["R_DNDPt55m"]	0.7126999999999999
R["R_GLYOX"]	1.
R["R_ACCOAgt"]	0.6962
R["R_P4502C19"]	0.8976000000000001
R["R_ADSELK"]	0.5553666666666667
R["R_LGNCCRNt"]	0.9998333333333335
R["R_H5MTer_L"]	0.8561666666666667
R["R_DURIK1m"]	0.5078333333333332
R["R_PGDI"]	0.7434666666666666
R["R_Htm"]	1.
R["R_2HBt2"]	0.9990666666666667
R["R_GGH_DASH_5THFe"]	1.
R["R_FPGS7"]	0.9965
R["R_THD1m"]	0.9998333333333335
R["R_FUT95g"]	0.2981333333333333
R["R_DNDPt49m"]	0.7126999999999999
R["R_UMPK5"]	1.
R["R_ABO2g"]	0.8406666666666666
R["R_MALTe"]	0.41766666666666663
R["R_SPR"]	0.9667333333333333
R["R_G14T3g"]	1.
R["R_VLCS2r"]	0.9994666666666666
R["R_ABO8g"]	0.8406666666666666
R["R_DAGK_hs"]	1.
R["R_NMNATr"]	0.9962666666666666
R["R_FATP7t"]	0.9994666666666666
R["R_ALDD2y"]	1.
R["R_FAOXC2242046m"]	0.9994999999999999
R["R_SERTHRNaEx"]	0.49806666666666666
R["R_TREH"]	1.
R["R_ASNGLNNaEx"]	0.49806666666666666
R["R_TMDPK"]	0.29896666666666666
R["R_UDPGALtg"]	1.
R["R_LYSt4"]	0.7210666666666666
R["R_HIStiDF"]	0.2886666666666667
R["R_DPCOAK"]	0.9999333333333333
R["R_GLUTCOADHm"]	0.7562000000000001
R["R_BTND1n"]	0.8628333333333332
R["R_3HXKYNOXDA"]	0.9981
R["R_KAS8"]	0.37399999999999994
R["R_DHEASt"]	0.4428
R["R_HEXCCRNt"]	0.9998333333333335
R["R_CK"]	0.3864
R["R_H6ET3er"]	0.9997666666666666
R["R_SMPD3g"]	0.5835
R["R_AGPSx"]	1.
R["R_5HTRPDOX"]	0.22013333333333332
R["R_DNDPt11m"]	0.7126999999999999
R["R_G14T17g"]	1.
R["R_CYTK8"]	1.
R["R_DNDPt34m"]	0.7126999999999999
R["R_FA182ACPH"]	0.17776666666666666
R["R_UMPK7n"]	1.
R["R_NACHEX18ly"]	1.
R["R_C4STMO2r"]	0.9974
R["R_MM7B2g"]	0.9422
R["R_ADAe"]	0.9992666666666666
R["R_ST8SIA53g"]	0.21093333333333333
R["R_ST3GAL62g"]	0.9584000000000001
R["R_CYTDtm"]	0.5733666666666667
R["R_LPS2"]	0.5421
R["R_MMMm"]	1.
R["R_S6T6g"]	1.
R["R_UREAt5"]	0.26023333333333337
R["R_DNDPt16m"]	0.7126999999999999
R["R_FADDP"]	0.9617333333333332
R["R_SFGTH"]	1.
R["R_NDP7g"]	0.25606666666666666
R["R_FUT91g"]	0.2981333333333333
R["R_SRTNt6_LPAREN_2_RPAREN_r"]	0.23593333333333333
R["R_THRGLNexR"]	0.6145999999999999
R["R_ARGDCm"]	0.3675333333333333
R["R_BPNT2"]	0.9998
R["R_SUCOAS1m"]	1.
R["R_VLCSp"]	0.9994666666666666
R["R_AGMTm"]	0.6118333333333333
R["R_GLCNACASE2ly"]	0.9999333333333333
R["R_GLCNACASE4ly"]	0.9999333333333333
R["R_S26Tg"]	0.37256666666666666
R["R_S6T8g"]	1.
R["R_DCMPDA"]	1.
R["R_GGT5r"]	1.
R["R_25VITD2Hm"]	0.43756666666666666
R["R_ACOAD1fm"]	1.
R["R_GLYVESSEC"]	0.23616666666666666
R["R_H4ETer"]	0.9982000000000001
R["R_PTE5x"]	1.
R["R_HSD17B7r"]	0.9956666666666667
R["R_PSP_L"]	1.
R["R_HS4ly"]	0.9994666666666667
R["R_PROSTGF2t"]	0.3981333333333333
R["R_BMTer_U"]	0.9995333333333333
R["R_P5CR"]	0.49533333333333335
R["R_BAAT5x"]	0.10156666666666665
R["R_PI345P3Pn"]	1.
R["R_P4504F122r"]	0.5816333333333333
R["R_HAS2"]	0.4393666666666666
R["R_HSD17B9r"]	0.9956666666666667
R["R_PPOR"]	0.1638333333333333
R["R_G5SDym"]	1.
R["R_FA181ACPH"]	0.17776666666666666
R["R_FAOXC183803m"]	0.9994999999999999
R["R_GLUNm"]	1.
R["R_G6PDH2r"]	0.7759333333333333
R["R_SO4OXAtex2"]	0.7101000000000001
R["R_FUMSO4tm"]	0.9997666666666666
R["R_NAt3_1g"]	0.9998666666666667
R["R_ST3GAL31g"]	0.
R["R_F1PGT"]	1.
R["R_AKR1D2"]	0.1487
R["R_CYTK12"]	1.
R["R_SO4HCOtex"]	0.9950999999999999
R["R_CYTK10n"]	1.
R["R_GTHO"]	0.3423333333333333
R["R_ABO6g"]	0.8406666666666666
R["R_SARCOXp"]	0.1497666666666667
R["R_ASNS1"]	1.
R["R_ADA"]	0.9992666666666666
R["R_CSNATp"]	0.9951333333333334
R["R_SERALANaEx"]	0.49806666666666666
R["R_AKR1C42"]	0.32680000000000003
R["R_34DHPLACOX"]	0.9598666666666666
R["R_TYRASE"]	0.2619333333333333
R["R_NTPP9"]	0.42283333333333334
R["R_FACOAL2042"]	1.
R["R_DNDPt51m"]	0.7126999999999999
R["R_H2CO3Dm"]	0.9781
R["R_3HCO3_NAt"]	0.9174666666666665
R["R_H7_APOS_TAer"]	0.39530000000000004
R["R_PI5P3Ker"]	0.9999666666666668
R["R_MAN1PT2"]	0.9981333333333334
R["R_G14Tg"]	1.
R["R_RTOTAL3CRNCPT1"]	1.
R["R_MTHFC"]	1.
R["R_ALAGLNNaEx"]	0.49806666666666666
R["R_BALAVECSEC"]	0.23616666666666666
R["R_C181CPT2"]	1.
R["R_PNTKm"]	0.9977666666666667
R["R_NMPTRCOX"]	1.
R["R_S3T3g"]	1.
R["R_PSFLIP"]	0.9357666666666667
R["R_CYTK6n"]	1.
R["R_S3T2g"]	0.9482
R["R_GPAM_hs"]	0.9196666666666666
R["R_ADNtm"]	0.5733666666666667
R["R_GLCtg"]	0.8394
R["R_C161CPT12"]	1.
R["R_SERLYSNaex"]	0.2453
R["R_HACD1m"]	1.
R["R_GLCNACASE3ly"]	0.9999333333333333
R["R_PEFLIPm"]	0.9357666666666667
R["R_DNDPt19m"]	0.7126999999999999
R["R_NTD12"]	0.9999666666666668
R["R_Uritm"]	0.5733666666666667
R["R_P45046A1r"]	0.26433333333333336
R["R_BAMPPALDOXm"]	1.
R["R_CHOLATEt3"]	0.47536666666666666
R["R_MM5cg"]	0.9422
R["R_34DHPHEt"]	0.7892
R["R_DESAT20_2"]	0.9997333333333334
R["R_MEVK1x"]	0.8988999999999999
R["R_PYAM5POr"]	1.
R["R_FBA2"]	1.
R["R_NACHEXA8ly"]	0.9999333333333333
R["R_NDPK6m"]	1.
R["R_SELCYSTGL"]	1.
R["R_D_DASH_LACt2"]	0.9999333333333333
R["R_P4503A5"]	0.42493333333333333
R["R_CBPSam"]	0.7268666666666667
R["R_METtec"]	1.
R["R_G6PPer"]	0.5587333333333333
R["R_UGALGTg"]	0.4227
R["R_NACHEX10ly"]	1.
R["R_LPS3"]	0.30706666666666665
R["R_ABUTt2r"]	0.9276333333333332
R["R_MM6bg"]	0.9422
R["R_RTOTALCRNt"]	0.9998333333333335
R["R_EHGLAT2m"]	1.
R["R_5MTHFt2"]	1.
R["R_G14T12g"]	1.
R["R_NACHEX15ly"]	1.
R["R_HSD17B1"]	1.
R["R_GALASE8ly"]	0.9976666666666666
R["R_AHEXASE2ly"]	1.
R["R_PSERT"]	1.
R["R_TMDPP"]	0.5891666666666667
R["R_P4508B13r"]	0.9989666666666667
R["R_GALASE18ly"]	0.9976666666666666
R["R_PCLYSOX"]	1.
R["R_GALC"]	0.17779999999999999
R["R_CEPTE"]	1.
R["R_S6T16g"]	1.
R["R_P5CDm"]	1.
R["R_GGH_DASH_10FTHF5GLUl"]	1.
R["R_PRO1xm"]	1.
R["R_PROSTGD2t"]	0.4229
R["R_DOLASNT_Ler"]	1.
R["R_G3PD1"]	0.2419
R["R_PIt7"]	0.2995
R["R_C204CPT2"]	1.
R["R_CBR1"]	1.
R["R_M16N6Tg"]	0.28256666666666663
R["R_LNSTLSr"]	0.45953333333333335
R["R_CATp"]	0.9984000000000001
R["R_CYStec"]	0.8049666666666666
R["R_MAN6PI"]	1.
R["R_NTD7l"]	0.9808666666666667
R["R_CHATn"]	0.5479666666666666
R["R_DTMPK"]	1.
R["R_ILETAm"]	0.4338666666666667
R["R_BACCL"]	0.6087
R["R_ADPRIBt"]	0.6210333333333334
R["R_ALDD21"]	1.
R["R_A_MANASEly"]	1.
R["R_GCCbim"]	0.8398333333333333
R["R_SULFOX"]	0.9987333333333334
R["R_FPGS2m"]	0.9965
R["R_CYTK3n"]	1.
R["R_FACOAL180i"]	1.
R["R_NTPP10"]	0.42283333333333334
R["R_CAMPt"]	0.9352666666666667
R["R_GGH_DASH_7THFl"]	1.
R["R_COQ3m"]	1.
R["R_ARGNm"]	1.
R["R_DNDPt54m"]	0.7126999999999999
R["R_VALt4"]	0.2770333333333333
R["R_NDPK4n"]	1.
R["R_SBTR"]	1.
R["R_P4502F1"]	0.4439
R["R_FBA"]	1.
R["R_NDPK8n"]	1.
R["R_CORE3GTg"]	0.1798666666666667
R["R_P45027A13m"]	0.9993666666666666
R["R_AG13T14g"]	1.
R["R_NACHEXA22ly"]	0.9999333333333333
R["R_NNAT"]	1.
R["R_ACTNMO"]	0.5890000000000001
R["R_PYK"]	1.
R["R_BBHOX"]	0.39316666666666666
R["R_DNDPt59m"]	0.7126999999999999
R["R_C226CPT2"]	1.
R["R_5HOXINDACTOX"]	1.
R["R_P45027A14m"]	0.9993666666666666
R["R_IMPD"]	1.
R["R_G14T6g"]	1.
R["R_ACACT1rm"]	1.
R["R_SCP22x"]	1.
R["R_STRDNCCPT1"]	1.
R["R_PGL"]	0.9447333333333333
R["R_34DHPLACOX_LPAREN_NADP_RPAREN_"]	0.9584666666666667
R["R_FUT93g"]	0.2981333333333333
R["R_PTE3x"]	1.
R["R_5ADTSTSTERONESULT"]	0.22263333333333335
R["R_GSNtl"]	0.9396666666666667
R["R_LCYSTCBOXL"]	0.9941333333333334
R["R_GLGNS1"]	1.
R["R_FUT910g"]	0.2981333333333333
R["R_FUT14g"]	0.8630666666666666
R["R_TTDCPT1"]	1.
R["R_CHSTEROLtg"]	0.3012666666666666
R["R_GLYBt4_LPAREN_2_RPAREN_r"]	0.9977666666666667
R["R_FUCASEly"]	1.
R["R_PHYCBOXL"]	0.33346666666666663
R["R_ACS"]	1.
R["R_C2M26DCOAHLm"]	0.9999666666666668
R["R_NTP3e"]	1.
R["R_FACOAL205"]	1.
R["R_SGPL12r"]	0.6540666666666667
R["R_LPSe"]	0.8847999999999999
R["R_ACOAO7p"]	0.5372666666666667
R["R_SUCD1m"]	0.9981666666666666
R["R_H2Ot"]	0.26023333333333337
R["R_S4T6g"]	1.
R["R_AACTOOR"]	0.5321
R["R_S6T4g"]	1.
R["R_S6T15g"]	1.
R["R_DNDPt24m"]	0.7126999999999999
R["R_SQLSr"]	1.
R["R_SOAT11"]	0.3149
R["R_SOAT12"]	0.3149
R["R_PHEtec"]	0.8049666666666666
R["R_NTD9l"]	0.9808666666666667
R["R_FMNAT"]	0.9997666666666666
R["R_DURAD"]	0.5289666666666667
R["R_FAOXC226"]	0.9994999999999999
R["R_MI4PP"]	1.
R["R_FPGS4m"]	0.9965
R["R_NDPK3n"]	1.
R["R_CHTNASEe"]	0.29346666666666665
R["R_DNDPt22m"]	0.7126999999999999
R["R_TYRCBOX"]	0.33346666666666663
R["R_UDPGP"]	1.
R["R_PI4PLCn"]	0.9992666666666666
R["R_FACOAL245_2"]	1.
R["R_CYTK5"]	1.
R["R_MAN1_7Ber"]	1.
R["R_AKGt4_3"]	0.36956666666666665
R["R_AG13T8g"]	1.
R["R_UDPGD"]	0.9844666666666666
R["R_NAt3_1"]	0.9993666666666666
R["R_PI345P5P"]	0.9307333333333334
R["R_S4TASE1ly"]	0.8475
R["R_IMPC"]	1.
R["R_H7ET2er"]	1.
R["R_FAOXC183806m"]	0.9994999999999999
R["R_NDPK9n"]	1.
R["R_DESAT18_7"]	0.4508666666666667
R["R_DCSPTN1CRNt"]	0.9998333333333335
R["R_TMDS"]	1.
R["R_FACOAL204"]	1.
R["R_NS26Tg"]	0.16796666666666668
R["R_MLTG1e"]	0.41766666666666663
R["R_AMPDA"]	0.9498666666666665
R["R_C14STRr"]	0.5707333333333333
R["R_ST8SIA11"]	0.5381666666666667
R["R_DHDPBMTm"]	1.
R["R_HS2ly"]	0.9994666666666667
R["R_HPDCACRNt"]	0.9998333333333335
R["R_FATP4t"]	0.39430000000000004
R["R_G6PDH1er"]	0.4995333333333334
R["R_GPIMTer_U"]	0.9821666666666667
R["R_C181CRNt"]	0.9998333333333335
R["R_MALTSULtm"]	0.9997666666666666
R["R_XYLUR"]	1.
R["R_DOPAMT"]	1.
R["R_OCBTm"]	0.2745
R["R_GSNt4"]	0.43849999999999995
R["R_LRAT"]	0.41873333333333335
R["R_HEX10"]	1.
R["R_DCYTD"]	0.7210333333333333
R["R_RNDR1"]	1.
R["R_SPODMm"]	1.
R["R_FUCASE2ly"]	1.
R["R_3SALATAim"]	1.
R["R_TMNDNCCRNt"]	0.9998333333333335
R["R_ALADGLNexR"]	0.6145999999999999
R["R_ADNt"]	0.6796333333333333
R["R_ACODA"]	0.39596666666666663
R["R_SBPP1er"]	0.49239999999999995
R["R_GALT2g"]	1.
R["R_DNDPt1m"]	0.7126999999999999
R["R_INOSTO"]	0.3093666666666667
R["R_HPDCACRNCPT1"]	1.
R["R_UMPK3"]	1.
R["R_CYTK6"]	1.
R["R_DESAT16_2"]	1.
R["R_GALASE14ly"]	0.9976666666666666
R["R_MI145PK"]	0.9994
R["R_LTDCL"]	0.33346666666666663
R["R_DNDPt5m"]	0.7126999999999999
R["R_CRNtuNa"]	0.7210666666666666
R["R_P45011B11m"]	0.22343333333333334
R["R_ST6GALNAC28"]	0.3737333333333333
R["R_DPGM"]	1.
R["R_GAO1g"]	0.6962
R["R_DCK2n"]	0.9982333333333333
R["R_CYTK3"]	0.9843999999999999
R["R_DNDPt3m"]	0.7126999999999999
R["R_DHCRD2"]	1.
R["R_MACACI"]	0.9848666666666667
R["R_CYTDt"]	0.6796333333333333
R["R_ITCOALm"]	1.
R["R_S3T1g"]	0.9482
R["R_DNDPt39m"]	0.7126999999999999
R["R_G6PDH1rer"]	0.4995333333333334
R["R_GGH_DASH_10FTHF5GLUe"]	1.
R["R_FAOXC2251836m"]	0.9994999999999999
R["R_NOS2"]	0.9997000000000001
R["R_RTOTAL2CRNt"]	0.9998333333333335
R["R_PHETA1m"]	1.
R["R_TETPENT6CRNt"]	0.9998333333333335
R["R_ADNK1"]	1.
R["R_HMGCOASi"]	0.9660666666666667
R["R_FAS180COA"]	0.37399999999999994
R["R_TMNDNCCPT2"]	1.
R["R_B3GNT36g"]	0.23913333333333334
R["R_PIt2m"]	1.
R["R_S6TASE10ly"]	0.4706333333333334
R["R_PRGNLONESULT"]	0.28096666666666664
R["R_PYLALDOXm"]	1.
R["R_ELAIDCPT1"]	1.
R["R_CYSTA"]	1.
R["R_ABUTt2rL"]	0.9276333333333332
R["R_HISTAVESSEC"]	0.9993666666666666
R["R_UMPK4"]	1.
R["R_ETF"]	1.
R["R_RDH3"]	0.8988999999999999
R["R_M14NTg"]	0.20283333333333334
R["R_B3GNT314g"]	0.23913333333333334
R["R_MCCCrm"]	0.9979999999999999
R["R_CYSTGL"]	1.
R["R_DURIPP"]	1.
R["R_LNLNCACPT1"]	1.
R["R_NDPK3m"]	1.
R["R_ALACYSNaEx"]	0.49806666666666666
R["R_DALAt2r"]	0.9276333333333332