R["R_ORNtiDF"]	0.49666666666666676
R["R_NTD3l"]	0.6586
R["R_TSTSTERONESULT"]	0.3227666666666667
R["R_TETPENT6CPT1"]	0.9998
R["R_NAIt"]	0.4731
R["R_NDP8ex"]	0.9913
R["R_ENGASE"]	0.9900666666666668
R["R_STRDNCCRNt"]	0.9027333333333333
R["R_GLCNACASE1ly"]	0.9215
R["R_STS1r"]	0.4954666666666667
R["R_SADT"]	0.6096
R["R_MDHm"]	1.
R["R_DHCR71r"]	0.6880000000000001
R["R_FACOAL200"]	0.9929666666666667
R["R_PSDm_hs"]	0.9413333333333332
R["R_CSm"]	0.9999666666666668
R["R_FAEL183"]	0.9964666666666666
R["R_S6TASE26ly"]	0.4579
R["R_3MOX4HOXPGALDOX_LPAREN_NADP_RPAREN_"]	0.7469999999999999
R["R_DOLPMT1_Uer"]	0.9992000000000001
R["R_CHAT"]	0.5042333333333334
R["R_MALTt1r"]	0.9740000000000001
R["R_ADEt"]	0.5611666666666667
R["R_B3GALT44g"]	0.4081333333333333
R["R_EGMESTr"]	0.25146666666666667
R["R_LCADim"]	1.
R["R_NDPK1"]	1.
R["R_SERCYSNaEx"]	0.9997000000000001
R["R_GAMYe"]	0.5192000000000001
R["R_CEPTC"]	0.9998666666666667
R["R_FUT911g"]	0.9207333333333333
R["R_MTHFR3"]	0.5035999999999999
R["R_GCHOLAt2"]	0.2992333333333333
R["R_TYRDOPO"]	0.31793333333333335
R["R_AMACR2r"]	0.49
R["R_AGDC"]	0.33036666666666664
R["R_BTNt3i"]	0.9443
R["R_S6TASE12ly"]	0.4579
R["R_PCm"]	0.5317333333333333
R["R_C3STKR2r"]	0.9992333333333333
R["R_Kt3g"]	0.9337666666666666
R["R_S6TASE18ly"]	0.4579
R["R_G14T20g"]	0.9998999999999999
R["R_CYTK1n"]	0.9994666666666667
R["R_LCYSTAT"]	0.999
R["R_CSNAT3x"]	0.9587333333333333
R["R_24_COMMA_25VITD3Hm"]	0.32103333333333334
R["R_CPCTDTX"]	0.6263666666666667
R["R_NACHEX12ly"]	1.
R["R_S4TASE5ly"]	0.5561333333333334
R["R_CORE2GTg"]	0.7612666666666666
R["R_ORNTArm"]	1.
R["R_HSD3A2r"]	0.35673333333333335
R["R_UGT1A8r"]	0.9296333333333333
R["R_THYOXt2"]	0.9992666666666667
R["R_THYMDt1"]	0.9814666666666666
R["R_ALADGLYexR"]	0.4071666666666666
R["R_AGTix"]	0.42910000000000004
R["R_DGAT"]	0.9661
R["R_PPAP"]	0.9462999999999999
R["R_GLACOm"]	1.
R["R_VLCSr"]	0.6460666666666667
R["R_ORPT"]	1.
R["R_GCHOLAt"]	0.44749999999999995
R["R_FPGS8m"]	0.8154666666666666
R["R_MTHFDm"]	1.
R["R_GALNACT4g"]	0.9890666666666666
R["R_MCDm"]	0.8348666666666666
R["R_FAS100COA"]	0.8188666666666666
R["R_SLDx"]	1.
R["R_STS2r"]	0.4954666666666667
R["R_PRO1x"]	0.4239
R["R_BTNDm"]	0.5675666666666667
R["R_ME2m"]	0.9394333333333332
R["R_PAFH"]	0.625
R["R_ST6GALNAC21"]	0.23493333333333333
R["R_B3GNT33g"]	0.2763333333333334
R["R_FACOAL226"]	0.9929666666666667
R["R_FE3R2e"]	0.7054333333333332
R["R_B_MANNASEly"]	0.5434
R["R_AKR1C1"]	0.
R["R_ADK1"]	0.6310666666666668
R["R_ECOAH12m"]	1.
R["R_DMGDHm"]	0.30356666666666665
R["R_LNELDCCPT1"]	0.9998
R["R_G14T18g"]	0.9998999999999999
R["R_DCYTDn"]	0.4122666666666666
R["R_S2T1g"]	0.9222
R["R_ALOX52"]	0.2826666666666667
R["R_GLCAASE4ly"]	0.9967
R["R_ADRNLPVESSEC"]	0.8941333333333334
R["R_MI145P6Kn"]	0.28026666666666666
R["R_CYSt4"]	0.
R["R_FAOXC140"]	0.9964333333333334
R["R_XAO2x"]	0.4195333333333333
R["R_ACCOAC"]	0.3141333333333333
R["R_SAMHISTA"]	0.3958
R["R_GLYt7_LPAREN_311_RPAREN_r"]	0.4455
R["R_DHPM1"]	0.9937333333333335
R["R_NTD2m"]	0.4393
R["R_PYDXDH"]	0.2147
R["R_GLCAASE6ly"]	0.9967
R["R_NTD10"]	0.6531333333333333
R["R_BACCLm"]	0.6582
R["R_DNDPt35m"]	0.9099333333333334
R["R_LIPOti"]	0.9443
R["R_P4507B11r"]	0.3158
R["R_THYPX"]	0.21009999999999998
R["R_PI3PP"]	0.7039
R["R_LPCOXp"]	0.21966666666666665
R["R_ACACT4p"]	0.9551666666666666
R["R_SARDHm"]	0.6313666666666666
R["R_FACOAL1813"]	0.9929666666666667
R["R_INSTt4"]	0.17186666666666664
R["R_DHEASULT"]	0.4647666666666666
R["R_GALASE6ly"]	0.999
R["R_SPTix"]	0.42910000000000004
R["R_S6TASE23ly"]	0.4579
R["R_TTDCPT2"]	0.9954000000000001
R["R_THMDt5"]	0.24223333333333333
R["R_HMGCOARr"]	0.9842
R["R_FAOXC180"]	0.9964333333333334
R["R_PIK3er"]	0.9816666666666666
R["R_FPGS4"]	0.8154666666666666
R["R_NRPPHRVESSEC"]	0.8941333333333334
R["R_G13MT_L"]	0.9861666666666666
R["R_PMI12346PHn"]	0.9948333333333333
R["R_NTD8l"]	0.6586
R["R_FAOXC2452256x"]	0.6227666666666667
R["R_CREATt4_LPAREN_2_RPAREN_r"]	0.9889333333333333
R["R_CYTDn"]	0.4122666666666666
R["R_FPGS9"]	0.8154666666666666
R["R_SIAASE4ly"]	0.3829
R["R_GGH_DASH_5DHFl"]	0.9999333333333333
R["R_CSNATm"]	0.9587333333333333
R["R_ALASm"]	0.9994666666666667
R["R_TMABADH"]	0.9999666666666668
R["R_SPMS"]	1.
R["R_GLCt4"]	0.4007
R["R_NAt5"]	0.9918999999999999
R["R_NACHEX14ly"]	1.
R["R_S6T12g"]	1.
R["R_CYSTHRNaEx"]	0.9997000000000001
R["R_DORNOp"]	0.3813
R["R_GND"]	0.9998999999999999
R["R_NDPK4m"]	1.
R["R_UMPK6n"]	0.9994666666666667
R["R_DNDPt61m"]	0.9099333333333334
R["R_ABTArm"]	0.4591333333333334
R["R_XYLK"]	0.3974333333333333
R["R_ILEtec"]	0.9994666666666667
R["R_GK1"]	1.
R["R_UDPGLCtg"]	0.9430999999999999
R["R_CHSTEROLt"]	0.2939333333333333
R["R_S6T7g"]	1.
R["R_PROSTGE1t"]	0.30563333333333337
R["R_CERT1rt"]	0.9489666666666666
R["R_DHORTS"]	0.9997666666666666
R["R_H7_APOS_ETer"]	0.8108666666666666
R["R_P45019A2r"]	0.3352
R["R_ACTLMO"]	0.5436
R["R_CRNtHa"]	0.3586333333333333
R["R_SELNPS"]	1.
R["R_ORNDC"]	0.9999666666666668
R["R_PYDXK"]	0.9999333333333333
R["R_GLCAT2g"]	0.6492333333333333
R["R_HPYRRy"]	0.9985333333333334
R["R_MI3PP"]	0.9999666666666668
R["R_DESAT18_9"]	0.9563
R["R_ACACt2m"]	0.9995333333333334
R["R_UGALNACtg"]	0.9988333333333334
R["R_C4STMO2Pr"]	0.9884333333333334
R["R_NDP7ex"]	0.9913
R["R_CYTK4"]	0.6310666666666668
R["R_CHOLATEt2"]	0.2992333333333333
R["R_G6PDH2rer"]	0.8621
R["R_ANDRSTRNGLCte"]	0.7150333333333333
R["R_TMNDNCCPT1"]	0.9998
R["R_PUNP1"]	1.
R["R_GLCAT5g"]	0.6492333333333333
R["R_T4HCINNOX"]	0.31793333333333335
R["R_HSD3B3r"]	0.35969999999999996
R["R_B3GNT313g"]	0.2763333333333334
R["R_NDPK8m"]	1.
R["R_MELATN23DOX"]	0.26089999999999997
R["R_FAS80COA_L"]	0.8188666666666666
R["R_NTD1m"]	0.4393
R["R_NDPK5"]	1.
R["R_PDE4"]	0.9326333333333333
R["R_MCLOR"]	1.
R["R_BTNt2m"]	0.9995333333333334
R["R_B3GNT38g"]	0.2763333333333334
R["R_FAOXC183806x"]	0.6227666666666667
R["R_DLNLCGCRNt"]	0.9027333333333333
R["R_H2Otm"]	0.2379
R["R_PIPLC"]	0.8377
R["R_TYRDOPO3"]	0.31793333333333335
R["R_M4BET2er"]	0.9019333333333334
R["R_COAtm"]	0.9166666666666666
R["R_DAGKn_hs"]	1.
R["R_NTD9"]	0.6531333333333333
R["R_DNAMTn"]	1.
R["R_S6T20g"]	0.9690333333333333
R["R_FBA5"]	0.25229999999999997
R["R_AP4AH1"]	0.7102666666666666
R["R_RAI3"]	0.9884000000000001
R["R_GLNASNNaEx"]	0.9997000000000001
R["R_FA180ACPH"]	0.
R["R_A_MANASE"]	0.9959333333333333
R["R_PAFHe"]	0.4642
R["R_DOLPGT3_Uer"]	0.7024666666666667
R["R_G14T13g"]	0.9998999999999999
R["R_SRTNtu"]	0.2671666666666667
R["R_METLEUex"]	0.5987333333333333
R["R_GAO2g"]	0.6901666666666667
R["R_KCC2t"]	0.9921333333333333
R["R_NNDPR"]	0.9998999999999999
R["R_PRODt2rL"]	0.9581
R["R_T2M26DCOAHLx"]	1.
R["R_LNLCCPT2"]	0.9954000000000001
R["R_TRIODTHYt"]	0.9321
R["R_MELATNOX"]	0.7057000000000001
R["R_MANt1r"]	0.9740000000000001
R["R_S6TASE25ly"]	0.3829
R["R_CITtbm"]	0.9999666666666668
R["R_DHCR243r"]	0.9996333333333333
R["R_MI1345PP"]	0.9381
R["R_TYRTAm"]	1.
R["R_TRDR3"]	0.9999666666666668
R["R_HEXCCPT2"]	0.9954000000000001
R["R_GGH_DASH_10FTHF7GLUe"]	0.9999333333333333
R["R_PPDOx"]	0.9998999999999999
R["R_THRALANaEx"]	0.9997000000000001
R["R_S6TASE21ly"]	0.4579
R["R_S2TASE1ly"]	0.9078333333333334
R["R_APAT2rm"]	0.4591333333333334
R["R_BILGLCURt"]	0.44749999999999995
R["R_NDP3ex"]	0.9913
R["R_FUMAC"]	0.9660333333333334
R["R_GLNS"]	1.
R["R_DNDPt37m"]	0.9099333333333334
R["R_P45027A15m"]	0.9626333333333332
R["R_ACRNtm"]	0.9027333333333333
R["R_UGCG"]	0.7943999999999999
R["R_FPGS3m"]	0.8154666666666666
R["R_PYNP2r"]	0.7422333333333334
R["R_SRTNACT"]	0.7959666666666667
R["R_G14T7g"]	0.9998999999999999
R["R_DURIK1"]	0.9996
R["R_RDH2"]	0.5590333333333334
R["R_NNATn"]	0.8483666666666666
R["R_OXAHCOtex"]	0.8491
R["R_PCHOLPr_hs"]	0.3896
R["R_S6TASE16ly"]	0.4579
R["R_M16NTg"]	0.9511
R["R_INSt5"]	0.24223333333333333
R["R_NACHEX25ly"]	1.
R["R_UGT1A9r"]	0.4154333333333333
R["R_S6T17g"]	1.
R["R_GluForTx"]	0.5397666666666666
R["R_RDH3a"]	1.
R["R_MM7Cag"]	0.7617333333333334
R["R_OIVD3m"]	0.7201666666666666
R["R_UREAt"]	0.9911333333333333
R["R_L_DASH_LACtcm"]	0.34016666666666673
R["R_H4ET3er"]	0.9458333333333334
R["R_ETHP"]	0.3284666666666667
R["R_GHMT3"]	0.8039333333333333
R["R_GGH_DASH_10FTHF6GLUl"]	0.9999333333333333
R["R_ACCOALm"]	0.9991
R["R_HPDCACRNCPT2"]	0.9954000000000001
R["R_TALA"]	1.
R["R_S6T11g"]	1.
R["R_GLCNACT4g"]	0.9505333333333333
R["R_ADRNCRNt"]	0.9027333333333333
R["R_SIAASE"]	0.8117333333333333
R["R_FACOAL224"]	0.9929666666666667
R["R_DNDPt18m"]	0.9099333333333334
R["R_GALt2_2"]	0.29583333333333334
R["R_NADS2"]	0.5542666666666666
R["R_ECOAH1m"]	1.
R["R_ACGAMK"]	0.9969333333333333
R["R_LSTO1r"]	0.9997666666666666
R["R_GLYt2rL"]	0.9581
R["R_HSD17B8r"]	0.4426666666666666
R["R_THRt4"]	1.
R["R_THYMDtl"]	0.7867000000000001
R["R_NACHEXA11ly"]	0.9659666666666666
R["R_PYRt2m"]	0.9995333333333334
R["R_GALASE4ly"]	0.999
R["R_UPP3S"]	0.9993666666666666
R["R_UREAtm"]	0.34016666666666673
R["R_NACHEXA21ly"]	0.9659666666666666
R["R_FAOXC2051843x"]	0.6227666666666667
R["R_GPIDAer"]	0.3047666666666667
R["R_ACCOAtr"]	0.6901666666666667
R["R_H8MTer_U"]	0.36436666666666667
R["R_GASNASE2ly"]	0.7963333333333332
R["R_GPIDA2er"]	0.3047666666666667
R["R_CHLP"]	0.3284666666666667
R["R_DNDPt21m"]	0.9099333333333334
R["R_ASP1DC"]	0.6497666666666667
R["R_GRTT"]	0.9997666666666666
R["R_PPCDC"]	0.9984999999999999
R["R_PETOHMm_hs"]	0.9994999999999999
R["R_FAOXC150m"]	0.9964333333333334
R["R_DNAMTSEn"]	1.
R["R_URIt"]	0.9814666666666666
R["R_LNLNCACRNt"]	0.9027333333333333
R["R_NRVNCCPT1"]	0.9998
R["R_DNDPt31m"]	0.9099333333333334
R["R_AGPAT1"]	0.9954999999999999
R["R_FUT99g"]	0.9207333333333333
R["R_C3STDH1r"]	0.9884333333333334
R["R_MI1PP"]	0.9999666666666668
R["R_BILDGLCURte"]	0.7150333333333333
R["R_EHGLATm"]	1.
R["R_IDOAASE2ly"]	0.3214333333333333
R["R_GAL3ST12"]	0.41983333333333334
R["R_NP1"]	1.
R["R_SELADT"]	0.6096
R["R_GLYAMDTRc"]	0.409
R["R_NACHEX3ly"]	1.
R["R_NACHEXA5ly"]	0.9659666666666666
R["R_PDXPP"]	0.6207333333333332
R["R_NACHEX6ly"]	1.
R["R_PI345P3P"]	0.9927333333333334
R["R_CLI2tex"]	0.2591
R["R_NTD4e"]	0.40890000000000004
R["R_ACONT"]	0.9953
R["R_H5MTer_U"]	0.6092333333333333
R["R_MALtm"]	0.9789
R["R_GLXO2p"]	0.22013333333333332
R["R_FA161ACPH"]	0.
R["R_HBZOPT10m"]	0.9999666666666668
R["R_DOLPMT3_Uer"]	0.9940333333333333
R["R_S2T3g"]	0.9222
R["R_FUT18g"]	0.5832333333333334
R["R_MI145PKn"]	0.28026666666666666
R["R_HISTAtu"]	0.4915
R["R_ADK3"]	0.6310666666666668
R["R_DNDPt40m"]	0.9099333333333334
R["R_CAT2p"]	0.9323333333333332
R["R_GAL3ST11"]	0.41983333333333334
R["R_A4GALTc"]	0.43366666666666664
R["R_PPDOy"]	1.
R["R_DGNSKm"]	0.9996666666666666
R["R_ADK3m"]	0.9995666666666666
R["R_SERASNNaEx"]	0.9997000000000001
R["R_FPGS9m"]	0.8154666666666666
R["R_CSNAT2m"]	0.9587333333333333
R["R_PTE4x"]	0.9998666666666667
R["R_ATPH1e"]	0.6203333333333333
R["R_ACGAM6PSi"]	0.9737999999999999
R["R_GLNt4"]	1.
R["R_PROSTGE2t"]	0.9321
R["R_CSNATer"]	0.9587333333333333
R["R_PROSTGE2t2"]	0.2671666666666667
R["R_BMTer_L"]	0.5553333333333333
R["R_FAOXC2242046x"]	0.6227666666666667
R["R_SR5AR2r"]	0.778
R["R_DHAPAx"]	0.9999666666666668
R["R_G14T21g"]	0.9998999999999999
R["R_FBA4"]	1.
R["R_S23T3g"]	0.3640666666666667
R["R_DADA"]	0.9719666666666665
R["R_PMANM"]	0.9991
R["R_ABUTt4_LPAREN_2_RPAREN_r"]	0.8337666666666667
R["R_ACOX22x"]	0.3516333333333333
R["R_FPGS6m"]	0.8154666666666666
R["R_ACOAD8m"]	0.8261333333333333
R["R_FUT96g"]	0.9207333333333333
R["R_FAOXC170m"]	0.9964333333333334
R["R_5HOXINDACTOXm"]	1.
R["R_ACETONEt2m"]	0.9995333333333334
R["R_TDPGDH"]	0.9981
R["R_HOMt4"]	0.49666666666666676
R["R_NNATr"]	0.8792333333333334
R["R_MLTG1ly"]	0.5418333333333334
R["R_LSTO2r"]	0.9997666666666666
R["R_NDPK1m"]	1.
R["R_GALNTg"]	0.9997333333333334
R["R_MI1346PKn"]	0.28026666666666666
R["R_GLYCTO1p"]	0.22013333333333332
R["R_GLUt6"]	0.9988333333333334
R["R_ACACT1x"]	0.9999666666666668
R["R_B3GNT12g"]	0.9383666666666667
R["R_IDHPOXOX3"]	0.21009999999999998
R["R_PMI1346PH"]	0.6664666666666667
R["R_UGLCNACtg"]	0.32893333333333336
R["R_DNDPt8m"]	0.9099333333333334
R["R_CYSO"]	0.9594333333333332
R["R_UGT1A2r"]	0.9296333333333333
R["R_FUT94g"]	0.9207333333333333
R["R_UGT1A4r"]	0.9296333333333333
R["R_SUCRe"]	0.5192000000000001
R["R_NAHCO3_HCLt"]	0.3213666666666667
R["R_NTD4l"]	0.6586
R["R_ALAGLYexR"]	0.4071666666666666
R["R_HS1ly"]	0.9983
R["R_ADRNCPT2"]	0.9954000000000001
R["R_G6Pter"]	0.9889666666666667
R["R_PROt2r"]	0.9581
R["R_UMPK6"]	0.9994666666666667
R["R_GLCAASE5ly"]	0.9967
R["R_CLPNDCRNt"]	0.9027333333333333
R["R_ALOX12"]	0.
R["R_PI34P5K"]	0.9980666666666668
R["R_THRSERNaEx"]	0.9997000000000001
R["R_NDPK6"]	1.
R["R_CYTK13n"]	0.9994666666666667
R["R_G14T15g"]	0.9998999999999999
R["R_THBPT4ACAMDASE"]	1.
R["R_DPMVDx"]	0.5572
R["R_PTRCOX1"]	0.9976333333333334
R["R_ADRNCPT1"]	0.9998
R["R_GUAPRT"]	1.
R["R_UGT1A7r"]	0.9296333333333333
R["R_OPAHir"]	0.35389999999999994
R["R_VACCCPT2"]	0.9954000000000001
R["R_SUCCt2m"]	0.9789
R["R_GHMT2rm"]	0.9847333333333333
R["R_GLPASE1"]	1.
R["R_HMGCOARx"]	0.9842
R["R_FACOAL1821"]	0.9929666666666667
R["R_H2ETer"]	0.8108666666666666
R["R_NACHEXA16ly"]	0.9659666666666666
R["R_GALASE10ly"]	0.999
R["R_MDH"]	1.
R["R_GGH_DASH_7THFe"]	0.9999333333333333
R["R_GGH_DASH_6THFl"]	0.9999333333333333
R["R_FACOAL181i"]	0.9929666666666667
R["R_FAOXC2252053m"]	0.9964333333333334
R["R_CYTD"]	0.48100000000000004
R["R_NDP10ex"]	0.9913
R["R_NDPK7"]	1.
R["R_GMPR"]	0.9998333333333335
R["R_GLCNACT1g"]	0.9983666666666666
R["R_MECOALm"]	0.9999333333333333
R["R_FRTT"]	0.9997666666666666
R["R_VALtec"]	0.9994666666666667
R["R_AG13T15g"]	0.9996
R["R_GCNTg"]	0.20296666666666666
R["R_CLFORtex2"]	0.8292666666666667
R["R_P45011A1m"]	0.4774
R["R_GCALDDm"]	1.
R["R_CYSGLUexR"]	0.4071666666666666
R["R_LGNCCPT2"]	0.9954000000000001
R["R_ATPtm"]	1.
R["R_CERT2gt"]	0.9489666666666666
R["R_HMGCOASim"]	0.5316333333333333
R["R_NTD2e"]	0.40890000000000004
R["R_P4502E1"]	0.5436
R["R_LNLNCGCPT2"]	0.9954000000000001
R["R_HSD3B2r"]	0.35969999999999996
R["R_VALTAm"]	0.9884666666666666
R["R_C180CPT2"]	0.9954000000000001
R["R_FAOXC204"]	0.9964333333333334
R["R_34HPPOR"]	0.18823333333333334
R["R_HSD17B3r"]	0.1398
R["R_C160CPT2"]	0.9954000000000001
R["R_NABTNO"]	0.9999666666666668
R["R_GGH_DASH_10FTHF6GLUe"]	0.9999333333333333
R["R_UGT1A1r"]	0.9296333333333333
R["R_URAt"]	0.5611666666666667
R["R_UGT1A10r"]	0.9296333333333333
R["R_B3GALT5g"]	0.3447
R["R_CYTK2n"]	0.9994666666666667
R["R_NDPK9"]	1.
R["R_NACHEXA14ly"]	0.9659666666666666
R["R_NACHEXA19ly"]	0.9659666666666666
R["R_PGDIr"]	0.4487666666666666
R["R_GLU5Km"]	0.9999666666666668
R["R_ABUTD"]	0.9999666666666668
R["R_DNDPt33m"]	0.9099333333333334
R["R_P5CRx"]	0.9977
R["R_ASPt6"]	0.9988333333333334
R["R_ARACHCPT1"]	0.9998
R["R_HSD3B13"]	0.4331333333333333
R["R_HACD9m"]	1.
R["R_ALAt4"]	1.
R["R_ADPMAN"]	1.
R["R_FACOAL191"]	0.6460666666666667
R["R_DNDPt42m"]	0.9099333333333334
R["R_PHCDm"]	0.9748666666666667
R["R_ICDHyrm"]	0.9999666666666668
R["R_TETTET6CPT1"]	0.9998
R["R_G14T4g"]	0.9998999999999999
R["R_PEROXx"]	0.414
R["R_DESAT18_8"]	0.9563
R["R_RETH"]	0.7169333333333333
R["R_L_DASH_LACt2r"]	0.9995333333333334
R["R_MMCD"]	0.8348666666666666
R["R_MTAP"]	0.9999333333333333
R["R_PNTK"]	0.9968666666666667
R["R_TCHOLAt3"]	0.4686333333333333
R["R_VACCCPT1"]	0.9998
R["R_C161CPT22"]	0.9954000000000001
R["R_H3MTer_L"]	0.5553333333333333
R["R_SIAT9g"]	0.9497
R["R_CLPNDCPT2"]	0.9954000000000001
R["R_MI1PS"]	1.
R["R_FUMTSULtm"]	0.9789
R["R_ST6GALNAC26"]	0.23493333333333333
R["R_UGT1A3r"]	0.9296333333333333
R["R_C180CRNt"]	0.9027333333333333
R["R_MHISOR"]	0.9976333333333334
R["R_PGMT"]	1.
R["R_DESAT18_10"]	0.9563
R["R_DALAOXx"]	0.3813
R["R_5MTHFt"]	0.40840000000000004
R["R_BTND1"]	0.5675666666666667
R["R_ST8SIA52g"]	0.3623
R["R_FTHFCL"]	0.9981666666666666
R["R_EPCTX"]	0.7625666666666667
R["R_SERt4"]	1.
R["R_GACMTRc"]	0.9796
R["R_5HOXINOXDA"]	0.6373666666666666
R["R_C226CPT1"]	0.9998
R["R_FACOAL240"]	0.9929666666666667
R["R_THMTP"]	0.6844666666666667
R["R_PIK4"]	1.
R["R_PHEMEt"]	0.7667666666666667
R["R_AHC"]	1.
R["R_GABAVESSEC"]	0.5141333333333333
R["R_CYTK7"]	0.9994666666666667
R["R_GCCam"]	0.5049666666666667
R["R_MI145PP"]	0.9381
R["R_S6TASE22ly"]	0.3829
R["R_ACSm"]	0.9991
R["R_ACCOAL"]	0.6643
R["R_NTD5"]	0.9993666666666666
R["R_ACACT5p"]	0.9551666666666666
R["R_AGTim"]	0.3522666666666667
R["R_ACACT7p"]	0.9551666666666666
R["R_H2MTer_L"]	0.6092333333333333
R["R_S6T25g"]	0.5491666666666667
R["R_UMPK4n"]	0.9994666666666667
R["R_HSD3B13r"]	0.35969999999999996
R["R_DCT"]	0.2565
R["R_PGI"]	1.
R["R_ACYP"]	0.9999333333333333
R["R_DNDPt29m"]	0.9099333333333334
R["R_OMPDC"]	1.
R["R_34DHXMANDACOX"]	0.7469999999999999
R["R_GNMT"]	0.2644666666666666
R["R_34DHPHAMT"]	0.9997333333333334
R["R_PSFLIPm"]	0.6074666666666667
R["R_S6T14g"]	1.
R["R_GLUPRT"]	0.9998666666666667
R["R_DUTPDPm"]	1.
R["R_GHMT2r"]	0.8039333333333333
R["R_GLCNACDASg"]	0.8228666666666666
R["R_ST6GALNAC25"]	0.23493333333333333
R["R_THRASNNaEx"]	0.9997000000000001
R["R_GLCAT7g"]	0.9221333333333334
R["R_PMI1346PHn"]	0.9948333333333333
R["R_ST6GALNAC22"]	0.23493333333333333
R["R_CYTK9"]	0.9994666666666667
R["R_THRGLYexR"]	0.4071666666666666
R["R_CITtam"]	0.9999666666666668
R["R_KHK3"]	0.8971333333333332
R["R_ALCD1"]	0.9995666666666668
R["R_ABO1g"]	0.6164999999999999
R["R_GLCt1r"]	0.9939999999999999
R["R_DGK1"]	1.
R["R_ELAIDCRNt"]	0.9027333333333333
R["R_PHYHx"]	0.9909
R["R_DNDPt17m"]	0.9099333333333334
R["R_ACOAD9m"]	0.9964333333333334
R["R_S4T1g"]	0.9989333333333335
