R["R_ORNtiDF"]	0.49666666666666676
R["R_BILGLCURte"]	0.7150333333333333
R["R_MM7B1g"]	0.7617333333333334
R["R_PSSA2_hs"]	0.7262333333333334
R["R_PGLer"]	0.8621
R["R_FOLt2"]	0.9995333333333334
R["R_GASNASE3ly"]	0.7963333333333332
R["R_GLYt2r"]	0.9581
R["R_DOLPGT2_Ler"]	0.9983
R["R_CERT2rt"]	0.9489666666666666
R["R_NAGA2ly"]	0.9513333333333334
R["R_DALAt2rL"]	0.9581
R["R_NTD9e"]	0.40890000000000004
R["R_NDPK2"]	1.
R["R_AG13T5g"]	0.9996
R["R_LPS"]	0.29823333333333335
R["R_ADNt4"]	0.3669
R["R_FAOXC2452253x"]	0.6227666666666667
R["R_RNDR3"]	1.
R["R_HSD11B2r"]	0.5068333333333334
R["R_HGNTOR"]	0.41219999999999996
R["R_SELCYSLY"]	0.6751999999999999
R["R_MANt4"]	0.21883333333333335
R["R_GCC2am"]	0.5049666666666667
R["R_34DHXMANDACOX_LPAREN_NADP_RPAREN_"]	0.6421333333333333
R["R_UMPK2"]	0.9994666666666667
R["R_TRDRm"]	0.9928666666666667
R["R_MCD"]	0.8348666666666666
R["R_SPRMS"]	1.
R["R_ESTRIOLGLCte"]	0.7150333333333333
R["R_ALDD2x"]	0.9999666666666668
R["R_THMDt4"]	0.3669
R["R_LCADi_D"]	0.9999666666666668
R["R_ME1m"]	0.9394333333333332
R["R_SOAT12r"]	0.35203333333333336
R["R_MM7Ag"]	0.4647666666666666
R["R_FACOAL2252"]	0.9929666666666667
R["R_B3GALT42g"]	0.4081333333333333
R["R_HMBS"]	1.
R["R_HMGLm"]	0.9708333333333333
R["R_CRNt"]	0.3724
R["R_ACHVESSEC"]	0.26263333333333333
R["R_PGISr"]	0.3649
R["R_FUMSO3tm"]	0.9789
R["R_SCP21x"]	1.
R["R_CHSTEROLSULT"]	0.37333333333333335
R["R_3HXKYNDCL"]	0.30246666666666666
R["R_GLYOXm"]	0.9981333333333332
R["R_L_DASH_LACDcm"]	0.9909666666666667
R["R_CYSALANaEx"]	0.9997000000000001
R["R_24_COMMA_25VITD2Hm"]	0.32103333333333334
R["R_RPI"]	1.
R["R_FTHFL"]	1.
R["R_SCP3x"]	1.
R["R_PI45PLC"]	0.8377
R["R_GGH_DASH_7DHFe"]	0.9999333333333333
R["R_DHAAt1r"]	0.9740000000000001
R["R_DNDPt32m"]	0.9099333333333334
R["R_GLNSERNaEx"]	0.9997000000000001
R["R_PI4P3Ker"]	0.9816666666666666
R["R_RNDR2"]	1.
R["R_DURAD2"]	0.3751333333333333
R["R_THYOXt"]	0.9321
R["R_S6TASE14ly"]	0.4579
R["R_HAS1"]	0.5075333333333334
R["R_P4501B1r"]	0.3498666666666667
R["R_PI3P4K"]	1.
R["R_MM8Cg"]	0.7617333333333334
R["R_NMNATn"]	0.8483666666666666
R["R_5HTRPVESSEC"]	0.8941333333333334
R["R_G14T2g"]	0.9998999999999999
R["R_ABO7g"]	0.6164999999999999
R["R_TSTSTERONEGLCte"]	0.7150333333333333
R["R_FUT11g"]	0.5832333333333334
R["R_P45027A12m"]	0.9626333333333332
R["R_PPPGOm"]	0.9446333333333333
R["R_AG13T10g"]	0.9996
R["R_URCN"]	0.989
R["R_FUT17g"]	0.5832333333333334
R["R_HCO3_CLt"]	0.9994666666666667
R["R_FACOAL1812"]	0.9929666666666667
R["R_FACOAL161"]	0.9929666666666667
R["R_DHFR"]	1.
R["R_FAOXC2031836m"]	0.9964333333333334
R["R_S4T3g"]	0.9989333333333335
R["R_DOLPMT_U"]	0.9899
R["R_3HBCDm"]	0.4533666666666667
R["R_B3GNT37g"]	0.2763333333333334
R["R_PGS"]	0.3569
R["R_HSD3B11r"]	0.35969999999999996
R["R_NACHEX26ly"]	1.
R["R_THRGLNNaEx"]	0.9997000000000001
R["R_NACHEXA1ly"]	0.9659666666666666
R["R_AG13T13g"]	0.9996
R["R_PEPCK"]	0.20033333333333334
R["R_THMMPt4"]	0.9995333333333334
R["R_ALOX12R"]	0.8064
R["R_AGPRim"]	0.9999666666666668
R["R_GLCAASE8ly"]	0.9967
R["R_ST6GALNAC31"]	0.32080000000000003
R["R_DNDPt20m"]	0.9099333333333334
R["R_DESAT18_6"]	0.9563
R["R_GLACO"]	0.9999666666666668
R["R_RTOTAL3CRNCPT2"]	0.9954000000000001
R["R_SO4CLtex2"]	0.8292666666666667
R["R_CSNAT2x"]	0.9587333333333333
R["R_MAOX"]	0.9976333333333334
R["R_B3GNT31g"]	0.2763333333333334
R["R_CTPS1"]	1.
R["R_ACSRTNMT"]	0.2201666666666667
R["R_DOPACHRMISO"]	0.31793333333333335
R["R_HIBDm"]	0.9887666666666667
R["R_NDPK5m"]	1.
R["R_GAO2"]	0.6901666666666667
R["R_MM7Cbg"]	0.7617333333333334
R["R_RTOTAL2CRNCPT2"]	0.9954000000000001
R["R_THRS"]	0.9823000000000001
R["R_DOLPGT1_Uer"]	0.9955999999999999
R["R_NACHEXA4ly"]	0.9659666666666666
R["R_EICOSTETCRNt"]	0.9027333333333333
R["R_GLCAASE7ly"]	0.9967
R["R_UAGDP"]	0.9178333333333333
R["R_S6T9g"]	1.
R["R_PTDCACRNCPT1"]	0.9998
R["R_GUAt"]	0.5611666666666667
R["R_SUCCt4_3"]	0.37609999999999993
R["R_DNDPt38m"]	0.9099333333333334
R["R_KHK"]	0.8971333333333332
R["R_ALCD21_D"]	0.9995666666666668
R["R_ST8SIA55g"]	0.3623
R["R_FAOXC180x"]	0.6227666666666667
R["R_SO4t4_3"]	0.26626666666666665
R["R_PETHCT"]	0.7625666666666667
R["R_CERK"]	0.9051666666666667
R["R_MM5bg"]	0.7617333333333334
R["R_FACOAL245_1"]	0.9929666666666667
R["R_PIPLCn"]	0.8377
R["R_13DAMPPOX"]	0.9976333333333334
R["R_PCLAD"]	0.4171
R["R_PUNP2"]	1.
R["R_CHOLD2m"]	0.6001
R["R_ALR2"]	1.
R["R_TTDCRNt"]	0.9027333333333333
R["R_PHETA1"]	0.999
R["R_GLCNACPT_U"]	0.9933666666666666
R["R_M1316Mg"]	0.8555333333333334
R["R_CITt4_4"]	0.31203333333333333
R["R_URIK1"]	1.
R["R_H2MTer_U"]	0.6092333333333333
R["R_P45021A1r"]	0.30506666666666665
R["R_G14T11g"]	0.9998999999999999
R["R_ST3GAL22g"]	0.5347333333333334
R["R_B3GNT51g"]	0.9418333333333333
R["R_DOLPMT1_Ler"]	0.9992000000000001
R["R_INStl"]	0.7867000000000001
R["R_FACOAL184"]	0.9929666666666667
R["R_P5CRm"]	0.9902000000000001
R["R_CHSTEROLt1"]	0.9855
R["R_MACOXO"]	0.7469999999999999
R["R_LNLNCGCRNt"]	0.9027333333333333
R["R_DOPAt4_LPAREN_2_RPAREN_r"]	0.8142666666666667
R["R_ABO3g"]	0.6164999999999999
R["R_MAOLNOR"]	0.6373666666666666
R["R_TETTET6CRNt"]	0.9027333333333333
R["R_DNDPt30m"]	0.9099333333333334
R["R_SERGLNNaEx"]	0.9997000000000001
R["R_BAMPPALDOX"]	0.9999666666666668
R["R_ST3GAL23g"]	0.5347333333333334
R["R_CYTK14"]	0.9994666666666667
R["R_GALT"]	0.3310666666666667
R["R_FUT32g"]	0.2502666666666667
R["R_ST8SIA54g"]	0.3623
R["R_PEPCKm"]	0.
R["R_DNDPt25m"]	0.9099333333333334
R["R_IDOURtly"]	0.5933333333333334
R["R_DNDPt55m"]	0.9099333333333334
R["R_GLYOX"]	0.9981333333333332
R["R_ACCOAgt"]	0.6901666666666667
R["R_P4502C19"]	0.7057000000000001
R["R_ADSELK"]	0.6096
R["R_LGNCCRNt"]	0.9027333333333333
R["R_H5MTer_L"]	0.6092333333333333
R["R_DURIK1m"]	0.23776666666666665
R["R_PGDI"]	0.4487666666666666
R["R_Htm"]	0.9924666666666666
R["R_2HBt2"]	0.9995333333333334
R["R_GGH_DASH_5THFe"]	0.9999333333333333
R["R_FPGS7"]	0.8154666666666666
R["R_THD1m"]	0.9529666666666667
R["R_FUT95g"]	0.9207333333333333
R["R_DNDPt49m"]	0.9099333333333334
R["R_UMPK5"]	0.9994666666666667
R["R_ABO2g"]	0.6164999999999999
R["R_MALTe"]	0.5192000000000001
R["R_SPR"]	0.8629666666666668
R["R_G14T3g"]	0.9998999999999999
R["R_VLCS2r"]	0.6460666666666667
R["R_ABO8g"]	0.6164999999999999
R["R_DAGK_hs"]	1.
R["R_NMNATr"]	0.8792333333333334
R["R_FATP7t"]	0.6460666666666667
R["R_ALDD2y"]	0.9999666666666668
R["R_FAOXC2242046m"]	0.9964333333333334
R["R_SERTHRNaEx"]	0.9997000000000001
R["R_TREH"]	0.9883333333333333
R["R_ASNGLNNaEx"]	0.9997000000000001
R["R_TMDPK"]	0.
R["R_UDPGALtg"]	0.9988333333333334
R["R_LYSt4"]	0.3724
R["R_HIStiDF"]	0.26636666666666664
R["R_DPCOAK"]	0.9946333333333333
R["R_GLUTCOADHm"]	0.9179999999999998
R["R_BTND1n"]	0.5675666666666667
R["R_3HXKYNOXDA"]	0.6373666666666666
R["R_KAS8"]	0.8188666666666666
R["R_DHEASt"]	0.44749999999999995
R["R_HEXCCRNt"]	0.9027333333333333
R["R_CK"]	0.3607
R["R_H6ET3er"]	0.9458333333333334
R["R_SMPD3g"]	0.45636666666666664
R["R_AGPSx"]	0.9339000000000001
R["R_5HTRPDOX"]	0.26089999999999997
R["R_DNDPt11m"]	0.9099333333333334
R["R_G14T17g"]	0.9998999999999999
R["R_CYTK8"]	0.9994666666666667
R["R_DNDPt34m"]	0.9099333333333334
R["R_FA182ACPH"]	0.
R["R_UMPK7n"]	0.9994666666666667
R["R_NACHEX18ly"]	1.
R["R_C4STMO2r"]	0.9884333333333334
R["R_MM7B2g"]	0.7617333333333334
R["R_ADAe"]	0.9719666666666665
R["R_ST8SIA53g"]	0.3623
R["R_ST3GAL62g"]	0.8259666666666666
R["R_CYTDtm"]	0.9814666666666666
R["R_LPS2"]	0.29823333333333335
R["R_MMMm"]	0.9918999999999999
R["R_S6T6g"]	1.
R["R_UREAt5"]	0.29583333333333334
R["R_DNDPt16m"]	0.9099333333333334
R["R_FADDP"]	0.6501
R["R_SFGTH"]	1.
R["R_NDP7g"]	0.23926666666666666
R["R_FUT91g"]	0.9207333333333333
R["R_SRTNt6_LPAREN_2_RPAREN_r"]	0.36296666666666666
R["R_THRGLNexR"]	0.4071666666666666
R["R_ARGDCm"]	0.7573
R["R_BPNT2"]	0.9401333333333334
R["R_SUCOAS1m"]	0.9997333333333334
R["R_VLCSp"]	0.6460666666666667
R["R_AGMTm"]	0.29406666666666664
R["R_GLCNACASE2ly"]	0.9215
R["R_GLCNACASE4ly"]	0.9215
R["R_S26Tg"]	0.42540000000000006
R["R_S6T8g"]	1.
R["R_DCMPDA"]	0.9960999999999999
R["R_GGT5r"]	0.9998666666666667
R["R_25VITD2Hm"]	0.36346666666666666
R["R_ACOAD1fm"]	0.9999666666666668
R["R_GLYVESSEC"]	0.5141333333333333
R["R_H4ETer"]	0.8108666666666666
R["R_PTE5x"]	0.9998666666666667
R["R_HSD17B7r"]	0.8094666666666667
R["R_PSP_L"]	1.
R["R_HS4ly"]	0.9983
R["R_PROSTGF2t"]	0.2671666666666667
R["R_BMTer_U"]	0.5553333333333333
R["R_P5CR"]	0.9977
R["R_BAAT5x"]	0.1884333333333333
R["R_PI345P3Pn"]	0.9927333333333334
R["R_P4504F122r"]	0.5092666666666666
R["R_HAS2"]	0.5075333333333334
R["R_HSD17B9r"]	0.8094666666666667
R["R_PPOR"]	0.18823333333333334
R["R_G5SDym"]	0.9999666666666668
R["R_FA181ACPH"]	0.
R["R_FAOXC183803m"]	0.9964333333333334
R["R_GLUNm"]	0.9934
R["R_G6PDH2r"]	0.9346
R["R_SO4OXAtex2"]	0.8292666666666667
R["R_FUMSO4tm"]	0.9789
R["R_NAt3_1g"]	0.9337666666666666
R["R_ST3GAL31g"]	0.3640666666666667
R["R_F1PGT"]	0.9244666666666667
R["R_AKR1D2"]	0.26863333333333334
R["R_CYTK12"]	0.9994666666666667
R["R_SO4HCOtex"]	0.8491
R["R_CYTK10n"]	0.9994666666666667
R["R_GTHO"]	0.36756666666666665
R["R_ABO6g"]	0.6164999999999999
R["R_SARCOXp"]	0.21966666666666665
R["R_ASNS1"]	1.
R["R_ADA"]	0.9719666666666665
R["R_CSNATp"]	0.9587333333333333
R["R_SERALANaEx"]	0.9997000000000001
R["R_AKR1C42"]	0.35673333333333335
R["R_34DHPLACOX"]	0.7469999999999999
R["R_TYRASE"]	0.3967333333333333
R["R_NTPP9"]	0.999
R["R_FACOAL2042"]	0.9929666666666667
R["R_DNDPt51m"]	0.9099333333333334
R["R_H2CO3Dm"]	0.7887666666666666
R["R_3HCO3_NAt"]	0.38466666666666666
R["R_H7_APOS_TAer"]	0.9218000000000001
R["R_PI5P3Ker"]	0.9816666666666666
R["R_MAN1PT2"]	0.9990333333333333
R["R_G14Tg"]	0.9998999999999999
R["R_RTOTAL3CRNCPT1"]	0.9998
R["R_MTHFC"]	1.
R["R_ALAGLNNaEx"]	0.9997000000000001
R["R_BALAVECSEC"]	0.5141333333333333
R["R_C181CPT2"]	0.9954000000000001
R["R_PNTKm"]	0.9963666666666667
R["R_NMPTRCOX"]	0.9976333333333334
R["R_S3T3g"]	0.9996999999999999
R["R_PSFLIP"]	0.6074666666666667
R["R_CYTK6n"]	0.9994666666666667
R["R_S3T2g"]	0.8441666666666666
R["R_GPAM_hs"]	0.4981
R["R_ADNtm"]	0.9814666666666666
R["R_GLCtg"]	0.5406
R["R_C161CPT12"]	0.9998
R["R_SERLYSNaex"]	0.30793333333333334
R["R_HACD1m"]	1.
R["R_GLCNACASE3ly"]	0.9215
R["R_PEFLIPm"]	0.6074666666666667
R["R_DNDPt19m"]	0.9099333333333334
R["R_NTD12"]	0.9993666666666666
R["R_Uritm"]	0.9814666666666666
R["R_P45046A1r"]	0.
R["R_BAMPPALDOXm"]	1.
R["R_CHOLATEt3"]	0.4686333333333333
R["R_MM5cg"]	0.7617333333333334
R["R_34DHPHEt"]	0.3715333333333333
R["R_DESAT20_2"]	0.9989666666666667
R["R_MEVK1x"]	0.5758
R["R_PYAM5POr"]	1.
R["R_FBA2"]	1.
R["R_NACHEXA8ly"]	0.9659666666666666
R["R_NDPK6m"]	1.
R["R_SELCYSTGL"]	0.9816333333333334
R["R_D_DASH_LACt2"]	0.9995333333333334
R["R_P4503A5"]	0.2958
R["R_CBPSam"]	0.48113333333333336
R["R_METtec"]	0.9994666666666667
R["R_G6PPer"]	0.9376000000000001
R["R_UGALGTg"]	0.9991666666666666
R["R_NACHEX10ly"]	1.
R["R_LPS3"]	0.3422666666666667
R["R_ABUTt2r"]	0.9581
R["R_MM6bg"]	0.7617333333333334
R["R_RTOTALCRNt"]	0.9027333333333333
R["R_EHGLAT2m"]	1.
R["R_5MTHFt2"]	0.9995333333333334
R["R_G14T12g"]	0.9998999999999999
R["R_NACHEX15ly"]	1.
R["R_HSD17B1"]	0.9952333333333333
R["R_GALASE8ly"]	0.999
R["R_AHEXASE2ly"]	1.
R["R_PSERT"]	1.
R["R_TMDPP"]	0.38989999999999997
R["R_P4508B13r"]	0.9779666666666667
R["R_GALASE18ly"]	0.999
R["R_PCLYSOX"]	0.9998333333333335
R["R_GALC"]	0.23176666666666668
R["R_CEPTE"]	0.9998666666666667
R["R_S6T16g"]	1.
R["R_P5CDm"]	0.9748666666666667
R["R_GGH_DASH_10FTHF5GLUl"]	0.9999333333333333
R["R_PRO1xm"]	0.9964333333333334
R["R_PROSTGD2t"]	0.30563333333333337
R["R_DOLASNT_Ler"]	1.
R["R_G3PD1"]	0.
R["R_PIt7"]	0.29133333333333333
R["R_C204CPT2"]	0.9954000000000001
R["R_CBR1"]	1.
R["R_M16N6Tg"]	0.
R["R_LNSTLSr"]	0.8102666666666667
R["R_CATp"]	0.9323333333333332
R["R_CYStec"]	0.7663666666666668
R["R_MAN6PI"]	1.
R["R_NTD7l"]	0.6586
R["R_CHATn"]	0.5042333333333334
R["R_DTMPK"]	1.
R["R_ILETAm"]	0.9884666666666666
R["R_BACCL"]	0.6582
R["R_ADPRIBt"]	0.6255666666666667
R["R_ALDD21"]	0.9994999999999999
R["R_A_MANASEly"]	0.999
R["R_GCCbim"]	0.5049666666666667
R["R_SULFOX"]	0.9706666666666667
R["R_FPGS2m"]	0.8154666666666666
R["R_CYTK3n"]	0.9994666666666667
R["R_FACOAL180i"]	0.9929666666666667
R["R_NTPP10"]	0.999
R["R_CAMPt"]	0.6740333333333334
R["R_GGH_DASH_7THFl"]	0.9999333333333333
R["R_COQ3m"]	0.9972666666666666
R["R_ARGNm"]	0.9927333333333332
R["R_DNDPt54m"]	0.9099333333333334
R["R_VALt4"]	0.
R["R_NDPK4n"]	1.
R["R_SBTR"]	1.
R["R_P4502F1"]	0.3873333333333333
R["R_FBA"]	1.
R["R_NDPK8n"]	1.
R["R_CORE3GTg"]	0.29383333333333334
R["R_P45027A13m"]	0.9626333333333332
R["R_AG13T14g"]	0.9996
R["R_NACHEXA22ly"]	0.9659666666666666
R["R_NNAT"]	0.8734000000000001
R["R_ACTNMO"]	0.5436
R["R_PYK"]	1.
R["R_BBHOX"]	0.19843333333333332
R["R_DNDPt59m"]	0.9099333333333334
R["R_C226CPT2"]	0.9954000000000001
R["R_5HOXINDACTOX"]	0.9999666666666668
R["R_P45027A14m"]	0.9626333333333332
R["R_IMPD"]	1.
R["R_G14T6g"]	0.9998999999999999
R["R_ACACT1rm"]	1.
R["R_SCP22x"]	1.
R["R_STRDNCCPT1"]	0.9998
R["R_PGL"]	0.9999666666666668
R["R_34DHPLACOX_LPAREN_NADP_RPAREN_"]	0.6421333333333333
R["R_FUT93g"]	0.9207333333333333
R["R_PTE3x"]	0.9998666666666667
R["R_5ADTSTSTERONESULT"]	0.3227666666666667
R["R_GSNtl"]	0.7867000000000001
R["R_LCYSTCBOXL"]	0.6497666666666667
R["R_GLGNS1"]	0.9955666666666666
R["R_FUT910g"]	0.9207333333333333
R["R_FUT14g"]	0.5832333333333334
R["R_TTDCPT1"]	0.9998
R["R_CHSTEROLtg"]	0.2939333333333333
R["R_GLYBt4_LPAREN_2_RPAREN_r"]	0.8337666666666667
R["R_FUCASEly"]	0.9609666666666667
R["R_PHYCBOXL"]	0.30246666666666666
R["R_ACS"]	0.9841666666666667
R["R_C2M26DCOAHLm"]	0.9907666666666667
R["R_NTP3e"]	0.9913
R["R_FACOAL205"]	0.9929666666666667
R["R_SGPL12r"]	0.4550666666666667
R["R_LPSe"]	0.5891666666666667
R["R_ACOAO7p"]	0.6227666666666667
R["R_SUCD1m"]	0.9998333333333335
R["R_H2Ot"]	0.29583333333333334
R["R_S4T6g"]	0.9989333333333335
R["R_AACTOOR"]	0.29350000000000004
R["R_S6T4g"]	1.
R["R_S6T15g"]	0.914
R["R_DNDPt24m"]	0.9099333333333334
R["R_SQLSr"]	1.
R["R_SOAT11"]	0.35203333333333336
R["R_SOAT12"]	0.35203333333333336
R["R_PHEtec"]	0.7663666666666668
R["R_NTD9l"]	0.6586
R["R_FMNAT"]	0.9888666666666666
R["R_DURAD"]	0.3751333333333333
R["R_FAOXC226"]	0.9964333333333334
R["R_MI4PP"]	0.9999666666666668
R["R_FPGS4m"]	0.8154666666666666
R["R_NDPK3n"]	1.
R["R_CHTNASEe"]	0.3552
R["R_DNDPt22m"]	0.9099333333333334
R["R_TYRCBOX"]	0.30246666666666666
R["R_UDPGP"]	0.8734000000000001
R["R_PI4PLCn"]	0.8377
R["R_FACOAL245_2"]	0.9929666666666667
R["R_CYTK5"]	0.9994666666666667
R["R_MAN1_7Ber"]	0.9987666666666666
R["R_AKGt4_3"]	0.37609999999999993
R["R_AG13T8g"]	0.9996
R["R_UDPGD"]	0.9106
R["R_NAt3_1"]	0.9918999999999999
R["R_PI345P5P"]	0.9381
R["R_S4TASE1ly"]	0.5561333333333334
R["R_IMPC"]	1.
R["R_H7ET2er"]	0.9019333333333334
R["R_FAOXC183806m"]	0.9964333333333334
R["R_NDPK9n"]	1.
R["R_DESAT18_7"]	0.9563
R["R_DCSPTN1CRNt"]	0.9027333333333333
R["R_TMDS"]	1.
R["R_FACOAL204"]	0.9929666666666667
R["R_NS26Tg"]	0.1325333333333333
R["R_MLTG1e"]	0.5192000000000001
R["R_AMPDA"]	0.6319333333333333
R["R_C14STRr"]	0.8835000000000001
R["R_ST8SIA11"]	0.3406
R["R_DHDPBMTm"]	0.9972666666666666
R["R_HS2ly"]	0.9983
R["R_HPDCACRNt"]	0.9027333333333333
R["R_FATP4t"]	0.4230333333333333
R["R_G6PDH1er"]	0.8621
R["R_GPIMTer_U"]	0.9378000000000001
R["R_C181CRNt"]	0.9027333333333333
R["R_MALTSULtm"]	0.9789
R["R_XYLUR"]	1.
R["R_DOPAMT"]	0.9997333333333334
R["R_OCBTm"]	0.3252333333333333
R["R_GSNt4"]	0.30739999999999995
R["R_LRAT"]	0.3253
R["R_HEX10"]	0.9999333333333333
R["R_DCYTD"]	0.48100000000000004
R["R_RNDR1"]	1.
R["R_SPODMm"]	1.
R["R_FUCASE2ly"]	0.9609666666666667
R["R_3SALATAim"]	1.
R["R_TMNDNCCRNt"]	0.9027333333333333
R["R_ALADGLNexR"]	0.4071666666666666
R["R_ADNt"]	0.9814666666666666
R["R_ACODA"]	0.8612666666666667
R["R_SBPP1er"]	0.3287333333333334
R["R_GALT2g"]	1.
R["R_DNDPt1m"]	0.9099333333333334
R["R_INOSTO"]	0.4333
R["R_HPDCACRNCPT1"]	0.9998
R["R_UMPK3"]	0.9994666666666667
R["R_CYTK6"]	0.9994666666666667
R["R_DESAT16_2"]	0.9999666666666668
R["R_GALASE14ly"]	0.999
R["R_MI145PK"]	0.7776333333333333
R["R_LTDCL"]	0.30246666666666666
R["R_DNDPt5m"]	0.9099333333333334
R["R_CRNtuNa"]	0.3724
R["R_P45011B11m"]	0.2758333333333333
R["R_ST6GALNAC28"]	0.23493333333333333
R["R_DPGM"]	1.
R["R_GAO1g"]	0.6901666666666667
R["R_DCK2n"]	0.9911
R["R_CYTK3"]	0.6310666666666668
R["R_DNDPt3m"]	0.9099333333333334
R["R_DHCRD2"]	1.
R["R_MACACI"]	0.7652
R["R_CYTDt"]	0.9814666666666666
R["R_ITCOALm"]	0.9999333333333333
R["R_S3T1g"]	0.8441666666666666
R["R_DNDPt39m"]	0.9099333333333334
R["R_G6PDH1rer"]	0.8621
R["R_GGH_DASH_10FTHF5GLUe"]	0.9999333333333333
R["R_FAOXC2251836m"]	0.9964333333333334
R["R_NOS2"]	0.9141
R["R_RTOTAL2CRNt"]	0.9027333333333333
R["R_PHETA1m"]	1.
R["R_TETPENT6CRNt"]	0.9027333333333333
R["R_ADNK1"]	0.9999666666666668
R["R_HMGCOASi"]	0.5061
R["R_FAS180COA"]	0.8188666666666666
R["R_TMNDNCCPT2"]	0.9954000000000001
R["R_B3GNT36g"]	0.2763333333333334
R["R_PIt2m"]	1.
R["R_S6TASE10ly"]	0.3829
R["R_PRGNLONESULT"]	0.37333333333333335
R["R_PYLALDOXm"]	1.
R["R_ELAIDCPT1"]	0.9998
R["R_CYSTA"]	0.999
R["R_ABUTt2rL"]	0.9581
R["R_HISTAVESSEC"]	0.8941333333333334
R["R_UMPK4"]	0.9994666666666667
R["R_ETF"]	0.9999666666666668
R["R_RDH3"]	0.5590333333333334
R["R_M14NTg"]	0.2709666666666667
R["R_B3GNT314g"]	0.2763333333333334
R["R_MCCCrm"]	0.7315666666666667
R["R_CYSTGL"]	0.9816333333333334
R["R_DURIPP"]	1.
R["R_LNLNCACPT1"]	0.9998
R["R_NDPK3m"]	1.
R["R_ALACYSNaEx"]	0.9997000000000001
R["R_DALAt2r"]	0.9581