R["R_ORNtiDF"]	0.28837999999999997
R["R_PPAm"]	1.
R["R_FUM"]	1.
R["R_BETALDHx"]	1.
R["R_ASNTHRNaEx"]	0.2732
R["R_BUTt2m"]	0.37558
R["R_34DHOXPEGOX"]	0.9999600000000001
R["R_NKCC2t"]	0.40279999999999994
R["R_ACACT9p"]	0.37564000000000003
R["R_SCP2x"]	1.
R["R_SELCYSTS"]	0.40374
R["R_ST3GAL21g"]	0.5754199999999999
R["R_GLCAT6g"]	0.7559600000000001
R["R_AG13T18g"]	0.9999600000000001
R["R_FALDH"]	0.9999600000000001
R["R_B3GALT3g"]	0.33786
R["R_GALNACT3g"]	0.9958199999999999
R["R_FAOXC160"]	0.36154
R["R_CTPS2"]	0.46647999999999995
R["R_PIt8"]	1.
R["R_FRUt4"]	0.35084
R["R_C160CPT1"]	0.9589400000000001
R["R_NACHEX4ly"]	1.
R["R_S2TASE2ly"]	0.9842000000000001
R["R_ADNtl"]	0.9343199999999999
R["R_AKGDm"]	0.45421999999999996
R["R_B3GNT312g"]	0.15564
R["R_NACHEX1ly"]	1.
R["R_NACHEXA6ly"]	0.9791599999999999
R["R_FACOAL244_1"]	0.99992
R["R_IDHPOXOX2b"]	0.28884
R["R_GLCNACT2g"]	0.7559600000000001
R["R_ALAt2r"]	0.54814
R["R_G14T16g"]	1.
R["R_BDHm"]	0.8521999999999998
R["R_5HOXINDACTO2OX"]	0.14878
R["R_H7MTer_U"]	0.22834000000000004
R["R_LCYSTATm"]	1.
R["R_CLS_hs"]	1.
R["R_XANDp"]	0.27154
R["R_LEUt4"]	1.
R["R_GALt1r"]	0.9995
R["R_4HGLSDm"]	0.99914
R["R_ARABR"]	1.
R["R_S6T3g"]	0.97732
R["R_CLHCOtex"]	0.33322
R["R_GLCNACT3g"]	0.7559600000000001
R["R_SELt4_3"]	0.3065
R["R_S6TASE19ly"]	0.35742
R["R_ASNtN1"]	0.31307999999999997
R["R_STRDNCCPT2"]	0.7609199999999999
R["R_CHOLt4"]	0.
R["R_DHORD9"]	0.32989999999999997
R["R_UAG2EMAi"]	0.9832000000000001
R["R_TETPENT6CPT2"]	0.7609199999999999
R["R_HSD3B7P"]	0.52668
R["R_PIt7ir"]	0.5164
R["R_MM8Ag"]	0.6794199999999999
R["R_GALASE11ly"]	0.2375
R["R_UAG4E"]	0.1901
R["R_ICDHy"]	1.
R["R_FPGS7m"]	0.43022
R["R_CERT1gt"]	0.9943000000000002
R["R_25VITD3Hm"]	0.23692000000000002
R["R_P4502D6"]	1.
R["R_PI4P5K"]	0.73878
R["R_GBGT1"]	0.32978
R["R_PIK5"]	0.73878
R["R_ETFQO"]	0.42922000000000005
R["R_ST8SIA56g"]	0.24406
R["R_FAOXC18280m"]	0.36154
R["R_TKT1"]	0.29272
R["R_TETTET6CPT2"]	0.7609199999999999
R["R_GALASE9ly"]	0.2375
R["R_SGPL11r"]	0.53586
R["R_FAOXC200180m"]	0.36154
R["R_BAAT3x"]	0.0766
R["R_PEAMNO"]	0.99786
R["R_RNMK"]	0.60406
R["R_NTD1"]	0.38242000000000004
R["R_XYLt"]	0.9995
R["R_UGT1A5r"]	0.9667000000000001
R["R_NDP8"]	1.
R["R_PPBNGS"]	0.59268
R["R_P4503A7r"]	0.39283999999999997
R["R_GFUCS"]	0.8333400000000001
R["R_PI45PLCn"]	0.5233000000000001
R["R_S6T21g"]	0.9999399999999999
R["R_STS1"]	0.59566
R["R_NCKt"]	0.9916599999999999
R["R_S2TASE3ly"]	0.9842000000000001
R["R_PYDXNK"]	1.
R["R_GALGT1"]	0.8431599999999999
R["R_FUT15g"]	0.5873
R["R_DOLDPP_Uer"]	0.33202
R["R_IDOAASE4ly"]	0.2246
R["R_GALASE19ly"]	0.2375
R["R_ASPGLUm"]	1.
R["R_PFK26"]	1.
R["R_GLUCYS"]	0.2968
R["R_GTMLTe"]	0.92492
R["R_FACOAL241"]	0.99992
R["R_PI5P3K"]	0.9998799999999999
R["R_SPHK21c"]	0.26032
R["R_CYTK14n"]	1.
R["R_GLYATm"]	0.9999600000000001
R["R_PGK"]	1.
R["R_PROt4"]	1.
R["R_GGNG"]	0.87138
R["R_CYSGLNNaEx"]	0.2732
R["R_TMDK1"]	0.9595600000000001
R["R_SBPP3er"]	0.41654
R["R_PTHPSn"]	1.
R["R_AACOAT"]	0.31544
R["R_GUAD"]	0.20529999999999998
R["R_IDHPOXOXb"]	0.28884
R["R_PPCOACm"]	0.49158
R["R_CHLPCTD"]	0.31564
R["R_C161CRNt"]	0.27876
R["R_GALASE20ly"]	0.2375
R["R_GF6PTA"]	0.9998799999999999
R["R_ETHAK"]	0.99552
R["R_GAMt1r"]	0.7499399999999999
R["R_ALCD2if"]	0.9999600000000001
R["R_NDPK10m"]	1.
R["R_LNLCCRNt"]	0.27876
R["R_TCHOLAt"]	0.9267800000000002
R["R_ACSOMT"]	0.27526
R["R_SIAASE2ly"]	0.2375
R["R_FATP3t"]	1.
R["R_LNS14DMr"]	0.19312
R["R_PYDXPP"]	0.21566000000000002
R["R_NDPK10"]	0.99962
R["R_GLYCLTDy"]	0.9999600000000001
R["R_FPGSm"]	0.43022
R["R_CYSTAm"]	1.
R["R_P45019A1r"]	0.
R["R_P5CRxm"]	0.8722799999999999
R["R_ORNt3m"]	1.
R["R_GLXO1"]	1.
R["R_ADPGLC"]	1.
R["R_GLCAASE9ly"]	0.71092
R["R_UGT1A6r"]	0.9667000000000001
R["R_FAOXC16080x"]	0.22146
R["R_CYTK5n"]	1.
R["R_GTHOm"]	0.26162
R["R_PNTEH"]	0.19112
R["R_T2M26DCOAHLm"]	0.94658
R["R_FACOAL203"]	0.99992
R["R_ALCD22_L"]	0.9999600000000001
R["R_S6T13g"]	1.
R["R_CITRtm"]	1.
R["R_G14T14g"]	1.
R["R_FACOAL1832"]	0.99992
R["R_S23Tg"]	0.27430000000000004
R["R_ELAIDCPT2"]	0.7609199999999999
R["R_BTNt2"]	0.37558
R["R_RTOTAL2CRNCPT1"]	0.9589400000000001
R["R_ALAtN1"]	0.31307999999999997
R["R_NDPK2n"]	0.99962
R["R_H3MTer_U"]	0.94156
R["R_INSTt2r"]	0.28894000000000003
R["R_AIRCr"]	0.91802
R["R_GSNt5"]	0.
R["R_GALASE16ly"]	0.2375
R["R_CYTK11"]	1.
R["R_LTA4H"]	1.
R["R_PDE1g"]	0.31668
R["R_TRIODTHYt2"]	1.
R["R_FACOAL206"]	0.55542
R["R_PAPStg"]	1.
R["R_SELCYSLY2"]	0.27935999999999994
R["R_DOPAtu"]	0.41164000000000006
R["R_TYRt4"]	0.16408
R["R_MECOAS1m"]	0.55618
R["R_CYSTS"]	0.40374
R["R_GALASE7ly"]	0.2375
R["R_LALDO2x"]	1.
R["R_MI1456PKn"]	0.32648
R["R_P4508B11r"]	0.9886399999999999
R["R_THMTPt"]	0.99992
R["R_S6TASE4ly"]	0.2375
R["R_LCADi_Dm"]	1.
R["R_ACITL"]	1.
R["R_RPE"]	0.9713200000000001
R["R_ALASERNaEx"]	0.32324
R["R_RDH4"]	0.84626
R["R_NDPK9m"]	1.
R["R_EBP2r"]	0.23523999999999998
R["R_PTRCAT1"]	1.
R["R_NTD11"]	0.25672
R["R_ADNCYC"]	0.9999800000000001
R["R_GARFT"]	0.5035399999999999
R["R_FUT31g"]	0.29788000000000003
R["R_GLCATg"]	0.9335000000000001
R["R_2HCO3_NAt"]	0.30322
R["R_C4STMO1r"]	0.38448
R["R_FTCD"]	0.26437999999999995
R["R_S6T24g"]	0.9999399999999999
R["R_NORANMT"]	0.58822
R["R_FAOXC200180x"]	0.22146
R["R_FUT34g"]	0.29788000000000003
R["R_P4502C93"]	0.51878
R["R_CDSm"]	0.77924
R["R_CYSTSERex"]	0.20026000000000002
R["R_DNDPt15m"]	0.35253999999999996
R["R_3SALAASPm"]	1.
R["R_G14T8g"]	1.
R["R_FTHFDH"]	0.
R["R_SERtN1"]	0.
R["R_SUCCt4_2"]	0.27526
R["R_CSNt"]	0.46728000000000003
R["R_FAOXC260240x"]	0.22146
R["R_FPGS2"]	0.43022
R["R_AMANK"]	0.9832000000000001
R["R_CYSGLYexR"]	0.42522000000000004
R["R_LCADi"]	1.
R["R_ACETONEt2"]	0.37558
R["R_CYTK9n"]	1.
R["R_SRTNMTX"]	0.27302
R["R_GLNtN1"]	0.31307999999999997
R["R_PI4P3K"]	0.9986200000000001
R["R_FAOXC18480x"]	0.22146
R["R_FPGS8"]	0.43022
R["R_G13MT_U"]	0.99982
R["R_EHGLAT"]	0.8030200000000001
R["R_TYRTA"]	0.8030200000000001
R["R_OIVD2m"]	0.
R["R_TAURt4_LPAREN_2_RPAREN_r"]	0.21760000000000002
R["R_MGCHrm"]	0.36924
R["R_DNDPt13m"]	0.35253999999999996
R["R_NACHEX19ly"]	1.
R["R_FACOAL1822"]	0.99992
R["R_NADPNe"]	0.56916
R["R_SLCBK1"]	0.26032
R["R_SPODMn"]	1.
R["R_CYSTGLUex"]	0.75234
R["R_CATm"]	0.35936
R["R_DLNLCGCPT2"]	0.7609199999999999
R["R_FAS140COA"]	0.29176
R["R_ABO4g"]	0.44665999999999995
R["R_BTNPLm"]	0.22594000000000003
R["R_DNDPt44m"]	0.35253999999999996
R["R_OIVD1m"]	0.
R["R_SERPT"]	0.30958
R["R_TYR3MO2"]	0.36784
R["R_NTD6"]	0.1914
R["R_RTOTALCRNCPT2"]	0.7609199999999999
R["R_It"]	0.
R["R_S6TASE15ly"]	0.35742
R["R_ARGSL"]	0.
R["R_PRASCS"]	0.91802
R["R_ASCBt4"]	0.60422
R["R_HCO3_NAt"]	0.
R["R_GLCAT9g"]	0.7559600000000001
R["R_GLAl"]	0.21358000000000002
R["R_DNDPt9m"]	0.35253999999999996
R["R_P4503A43r"]	0.32252000000000003
R["R_LGNCCPT1"]	0.9589400000000001
R["R_SEAHCYSHYD"]	1.
R["R_P45027A11m"]	0.9478
R["R_TRPO2"]	0.24616
R["R_DNDPt28m"]	0.35253999999999996
R["R_ACACT1r"]	0.3365
R["R_MMCDm"]	0.9904
R["R_PDE4g"]	0.31668
R["R_GLCURtly"]	0.27080000000000004
R["R_CYTK2"]	1.
R["R_ACNAMlt"]	0.27080000000000004
R["R_FAEL184"]	0.9999800000000001
R["R_CYSGLYex"]	0.30263999999999996
R["R_ASPCTr"]	0.4103
R["R_GLYK"]	0.66808
R["R_ALATA_L"]	0.29618
R["R_CDIPTr"]	0.29154
R["R_S23T2g"]	0.5754199999999999
R["R_P4503A4"]	0.24602
R["R_D_DASH_LACtm"]	0.37558
R["R_PLYSPSer"]	0.8268800000000001
R["R_GLB1"]	0.2375
R["R_KHK2"]	0.29436
R["R_S6T5g"]	1.
R["R_LNELDCCPT2"]	0.7609199999999999
R["R_RTOTAL3CRNt"]	0.27876
R["R_ME2"]	1.
R["R_C161CPT2"]	0.7609199999999999
R["R_DCSPTN1CPT1"]	0.9589400000000001
R["R_FUCASE2e"]	1.
R["R_ARGSS"]	0.27696
R["R_STS3r"]	0.59566
R["R_P45027A1m"]	0.9478
R["R_UMPK"]	1.
R["R_C160CRNt"]	0.27876
R["R_CMPSASn"]	1.
R["R_DASCBR"]	0.9508800000000001
R["R_FBP26"]	1.
R["R_PROt2rL"]	0.54814
R["R_LYSMTF2n"]	0.9999800000000001
R["R_GBAl"]	0.9999800000000001
R["R_HSD17B2r"]	0.1966
R["R_CYTK8n"]	1.
R["R_NACHEX9ly"]	1.
R["R_PRPNCOAHYDm"]	0.99602
R["R_FUCASEe"]	1.
R["R_H8MTer_L"]	0.22834000000000004
R["R_IDOAASE3ly"]	0.2246
R["R_PI45P5P"]	0.99986
R["R_GALOR"]	1.
R["R_ATPH2e"]	0.7158599999999999
R["R_GCCcm"]	0.49254
R["R_SBTD_D2"]	0.74146
R["R_ALDD19x"]	0.92136
R["R_CYTDt5"]	0.
R["R_UMPKn"]	1.
R["R_NDPK5n"]	0.99962
R["R_ALDD20xm"]	1.
R["R_PDE1"]	0.9890800000000001
R["R_SOAT11r"]	0.
R["R_NDPK7n"]	0.99962
R["R_FAOXC161802m"]	0.36154
R["R_UPPN"]	0.27606
R["R_42A12BOOX"]	0.99786
R["R_3HAO"]	0.17722
R["R_LYStm"]	1.
R["R_AG13T3g"]	0.9999600000000001
R["R_MMSAD3m"]	0.9586400000000002
R["R_O16G1e"]	0.31256000000000006
R["R_MI14PP"]	0.99976
R["R_S6TASE8ly"]	0.2375
R["R_3HPCOAHYD"]	0.30668
R["R_DNDPt45m"]	0.35253999999999996
R["R_L_DASH_LACtm"]	0.37558
R["R_ARGtm"]	1.
R["R_HPYRR2x"]	1.
R["R_AKR1C41"]	0.
R["R_ACS2"]	0.31544
R["R_DRBK"]	0.
R["R_PTHPS"]	1.
R["R_BTNt4i"]	0.19834000000000002
R["R_CLHCO3tex2"]	0.43393999999999994
R["R_MMSAD1m"]	0.9586400000000002
R["R_ALDD20x"]	1.
R["R_PHETHPTOX2"]	0.31716
R["R_H2O2syn"]	0.41839999999999994
R["R_DNDPt58m"]	0.35253999999999996
R["R_G3PD2m"]	0.74452
R["R_BDMT_L"]	0.33672
R["R_ACACT1"]	0.3365
R["R_P4502C8"]	0.24164000000000002
R["R_FAOXC240200x"]	0.22146
R["R_F6Tg"]	0.98472
R["R_NCNt"]	0.9916599999999999
R["R_NACHEXA7ly"]	0.9791599999999999
R["R_MI34PP"]	0.21318
R["R_PTE2x"]	0.65672
R["R_BAAT1x"]	0.0766
R["R_AHANDROSTANGLCte"]	0.7728599999999999
R["R_G14T19g"]	1.
R["R_GGH_DASH_6THFe"]	0.5100399999999999
R["R_DNDPt62m"]	0.35253999999999996
R["R_URIt4"]	0.2403
R["R_PMEVKx"]	0.9999399999999999
R["R_B3GNT32g"]	0.15564
R["R_DHCRD1"]	0.53494
R["R_CMPSAS"]	1.
R["R_PYRt2p"]	0.37558
R["R_PPM"]	1.
R["R_CH25H"]	0.4082
R["R_3HKYNAKGAT"]	0.98284
R["R_CLOXAtex2"]	0.43393999999999994
R["R_ALAASNNaEx"]	0.2732
R["R_FUT33g"]	0.29788000000000003
R["R_AATAi"]	0.98284
R["R_FPGS6"]	0.43022
R["R_DADAe"]	0.6279
R["R_PCHOLP_hs"]	0.15245999999999998
R["R_LACZe"]	0.
R["R_FAOXC2051843m"]	0.36154
R["R_CRNtim"]	0.27876
R["R_ESTRADIOLGLCt2"]	0.22477999999999998
R["R_3DSPHR"]	0.9998000000000001
R["R_GALt4_2"]	0.26976
R["R_S2T2g"]	0.65782
R["R_DNDPt36m"]	0.35253999999999996
R["R_GALASE5ly"]	0.2375
R["R_HIStN1"]	0.31307999999999997
R["R_GALGT2"]	0.8431599999999999
R["R_HEX1"]	0.99964
R["R_HSD3B11"]	0.40342
R["R_SMS"]	0.41418
R["R_GTPCIn"]	0.23087999999999997
R["R_ACGSm"]	0.25342000000000003
R["R_LEUTA"]	0.
R["R_HMGLx"]	0.9102
R["R_NACHEX20ly"]	1.
R["R_GALNACT2g"]	0.9958199999999999
R["R_PGPPT"]	0.9989799999999999
R["R_CLPNDCPT1"]	0.9589400000000001
R["R_NH4t3r"]	0.30846
R["R_PPAer"]	0.45210000000000006
R["R_SERGLNexR"]	0.42522000000000004
R["R_C204CPT1"]	0.9589400000000001
R["R_SPODMx"]	1.
R["R_FACOAL260"]	0.99992
R["R_NBAHH_ir"]	0.
R["R_SO4t4_2"]	0.38298
R["R_M13N4Tg"]	0.6431
R["R_FAEL205"]	0.9999800000000001
R["R_HSD17B4x"]	0.
R["R_BTNPL"]	0.22594000000000003
R["R_GDPFUCtg"]	0.8824
R["R_GLYt7_LPAREN_211_RPAREN_r"]	0.32667999999999997
R["R_GLDBRAN"]	1.
R["R_TETPENT3CRNt"]	0.27876
R["R_GALK"]	0.9988199999999999
R["R_ADPRDP"]	1.
R["R_3MOX4HOXPGALDOX"]	0.92136
R["R_KYN"]	0.42208000000000007
R["R_PI35P3P"]	0.46884
R["R_B3GNT39g"]	0.15564
R["R_NDPK3"]	0.99962
R["R_SIAT4Bg"]	0.5754199999999999
R["R_P4502C18"]	0.23368000000000003
R["R_FA141ACPH"]	0.22978
R["R_NaKt"]	0.5715
R["R_NACHEXA20ly"]	0.9791599999999999
R["R_HSD17B42x"]	0.
R["R_GALNACT1g"]	0.9958199999999999
R["R_O16G2e"]	0.31256000000000006
R["R_2OXOADOXm"]	0.45421999999999996
R["R_GASNASEly"]	0.99328
R["R_BPNT"]	0.70252
R["R_MCPST"]	0.9999800000000001
R["R_PMI12346PH"]	0.89672
R["R_ADSS"]	0.33964000000000005
R["R_FPGS5"]	0.43022
R["R_DNDPt23m"]	0.35253999999999996
R["R_PNTOt5"]	0.34004
R["R_3MOXTYROX"]	0.9590399999999999
R["R_GTHPe"]	0.6267199999999999
R["R_GGH_DASH_5THFl"]	0.5100399999999999
R["R_NTD6l"]	0.266
R["R_FAOXC18480m"]	0.36154
R["R_UMPK2n"]	1.
R["R_GLCNACPT_L"]	0.3319
R["R_TXASr"]	0.5387599999999999
R["R_FAOXC226205m"]	0.36154
R["R_PCFLOPm"]	0.70762
R["R_PI4PLC"]	0.8266
R["R_DCSPTN1CPT2"]	0.7609199999999999
R["R_AKGMALtm"]	0.36468
R["R_DNDPt26m"]	0.35253999999999996
R["R_HEX7"]	0.99964
R["R_UMPK3n"]	1.
R["R_HSD3A1r"]	0.
R["R_FACOAL2251"]	0.99992
R["R_ASNNm"]	0.99946
R["R_AMY2e"]	1.
R["R_VLCS2p"]	0.55542
R["R_FAOXC226205x"]	0.22146
R["R_LTC4Sr"]	1.
R["R_NACHEXA9ly"]	0.9791599999999999
R["R_LYStiDF"]	0.28837999999999997
R["R_IDHPOXOX4"]	0.28884
R["R_41R2A1H12BOOX"]	0.9590399999999999
R["R_B3GNT310g"]	0.15564
R["R_HSD3B12r"]	0.3234
R["R_RDH1a"]	0.6291399999999999
R["R_H6MTer_L"]	0.22834000000000004
R["R_PEFLIP"]	0.70762
R["R_ASNSERNaEx"]	0.2732
R["R_HKYNH"]	0.42208000000000007
R["R_FATP5t"]	0.28868
R["R_HS3ly"]	0.44136
R["R_DOLPMT_L"]	0.3597
R["R_ALKP"]	0.43954000000000004
R["R_ESTRONEGLCt"]	0.
R["R_GALASE12ly"]	0.2375
R["R_ALAR"]	0.22398
R["R_AG13T11g"]	0.9999600000000001
R["R_ECOAH9m"]	0.99602
R["R_THYMt"]	0.46728000000000003
R["R_IMACTD"]	1.
R["R_SPODM"]	1.
R["R_2HBO"]	1.
R["R_PPCOAOm"]	1.
R["R_TYRt"]	0.3675
R["R_S6T23g"]	0.9999399999999999
R["R_FDH"]	0.
R["R_LNELDCCRNt"]	0.27876
R["R_DNDPt48m"]	0.35253999999999996
R["R_PDHm"]	0.49254
R["R_CLFORtex"]	0.19738
R["R_ACONTm"]	0.8999
R["R_ALR3"]	1.
R["R_AG13T9g"]	0.9999600000000001
R["R_DNADDP"]	0.9960000000000001
R["R_SACCD4m"]	0.827
R["R_VITD2Hm"]	0.9478
R["R_H3ETer"]	0.87436
R["R_NADK"]	0.9999600000000001
R["R_TETPENT3CPT1"]	0.9589400000000001
R["R_H6_APOS_ET2er"]	0.9987600000000001
R["R_LEUtec"]	0.9984
R["R_GTPCI"]	0.23087999999999997
R["R_PPNCL3"]	0.64716
R["R_DOLDPP_Ler"]	0.33202
R["R_TMDK1m"]	0.7885
R["R_UDPDOLPT_U"]	1.
R["R_NACHEXA3ly"]	0.9791599999999999
R["R_CBR2"]	1.
R["R_NADNe"]	0.56916
R["R_3M4HDXPAC"]	0.92136
R["R_BILIRUBt2"]	0.21433999999999997
R["R_B3GALT43g"]	0.29154
R["R_GLCAT4g"]	0.43976
R["R_CYTK7n"]	1.
R["R_P4504F121r"]	0.35348
R["R_INSt4"]	0.2403
R["R_GALASE15ly"]	0.2375
R["R_FACOAL40im"]	0.43776000000000004
R["R_MAN1_6B1er"]	0.9998400000000001
R["R_DESAT18_5"]	0.5227999999999999
R["R_GLUt2m"]	1.
R["R_NRVNCCPT2"]	0.7609199999999999
R["R_LNLNCACPT2"]	0.7609199999999999
R["R_NACHEX24ly"]	1.
R["R_MI1345PKn"]	0.32648
R["R_THRD_L"]	0.31392
R["R_LPS4e"]	0.37698
R["R_FACOAL246_1"]	0.99992
R["R_LPS3e"]	0.13616
R["R_S6T19g"]	0.9999399999999999
R["R_P4504F123r"]	0.35348
R["R_AG13T12g"]	0.9999600000000001
R["R_ASAH1"]	0.73536
R["R_GPIMTer_L"]	0.30692
R["R_ORNt4m"]	1.
R["R_TRPt"]	0.3675
R["R_RTOTALCRNCPT1"]	0.9589400000000001
R["R_NMNATm"]	0.8067
R["R_G14T9g"]	1.
R["R_HYXNt"]	0.46728000000000003
R["R_FA140ACPH"]	0.22978
R["R_TYROXDAc"]	0.9590399999999999
R["R_PDE4n"]	0.86862
R["R_LGTHL"]	1.
R["R_N3Tg"]	0.56852
R["R_METS"]	0.40359999999999996
R["R_LYSMTF1n"]	0.9999800000000001
R["R_ACACT6p"]	0.37564000000000003
R["R_FAOXC246226x"]	0.22146
R["R_MMEm"]	0.24076
R["R_CMPACNAtg"]	1.
R["R_PRDX"]	0.33314
R["R_ALAGLNexR"]	0.42522000000000004
R["R_NACHEX23ly"]	1.
R["R_CAATPS"]	0.5299799999999999
R["R_MTHFD"]	1.
R["R_BDMT_U"]	0.33672
R["R_ILETA"]	0.
R["R_FA120ACPH"]	0.22978
R["R_SUCOASm"]	0.55618
R["R_NNATm"]	0.8067
R["R_DNDPt43m"]	0.35253999999999996
R["R_GLYKm"]	0.66808
R["R_AG13T16g"]	0.9999600000000001
R["R_ADPT"]	1.
R["R_UDPGLCAter"]	0.5494600000000001
R["R_C161CRN2t"]	0.27876
R["R_DNDPt63m"]	0.35253999999999996
R["R_ILEt4"]	0.16408
R["R_PETOHMr_hs"]	0.54184
R["R_DHAPA"]	1.
R["R_BUP2"]	0.27606
R["R_FAOXC2251836x"]	0.22146
R["R_CGLYt3_LPAREN_2_RPAREN_"]	0.26088
R["R_P45011B21m"]	0.78276
R["R_PPA"]	1.
R["R_PCt"]	0.41328000000000004
R["R_DNDPt7m"]	0.35253999999999996
R["R_PROAKGOX1r"]	0.45533999999999997
R["R_GALU"]	0.42872000000000005
