R["R_ORNtiDF"]	0.28837999999999997
R["R_FATP1t"]	1.
R["R_BUTt2r"]	0.37558
R["R_FA160ACPH"]	0.22978
R["R_BILGLCURte"]	0.7728599999999999
R["R_MM7B1g"]	0.6794199999999999
R["R_PSSA2_hs"]	0.19944
R["R_PGLer"]	0.5641
R["R_FOLt2"]	0.99992
R["R_GASNASE3ly"]	0.99328
R["R_GLYt2r"]	0.54814
R["R_DOLPGT2_Ler"]	0.22664
R["R_CERT2rt"]	0.9943000000000002
R["R_NAGA2ly"]	0.99896
R["R_DALAt2rL"]	0.54814
R["R_NTD9e"]	0.57886
R["R_NDPK2"]	0.99962
R["R_AG13T5g"]	0.9999600000000001
R["R_LPS"]	0.32876000000000005
R["R_ADNt4"]	0.2403
R["R_FAOXC2452253x"]	0.22146
R["R_RNDR3"]	0.5882799999999999
R["R_HSD11B2r"]	0.22674000000000002
R["R_HGNTOR"]	0.
R["R_SELCYSLY"]	0.27935999999999994
R["R_MANt4"]	0.35084
R["R_GCC2am"]	0.49254
R["R_34DHXMANDACOX_LPAREN_NADP_RPAREN_"]	0.92136
R["R_UMPK2"]	1.
R["R_TRDRm"]	0.99992
R["R_MCD"]	0.9904
R["R_SPRMS"]	0.28179999999999994
R["R_ESTRIOLGLCte"]	0.7728599999999999
R["R_ALDD2x"]	1.
R["R_THMDt4"]	0.16272
R["R_LCADi_D"]	1.
R["R_ME1m"]	0.68572
R["R_SOAT12r"]	0.
R["R_MM7Ag"]	0.6794199999999999
R["R_FACOAL2252"]	0.99992
R["R_B3GALT42g"]	0.29154
R["R_HMBS"]	1.
R["R_HMGLm"]	0.9102
R["R_CRNt"]	0.42332000000000003
R["R_ACHVESSEC"]	0.23521999999999998
R["R_PGISr"]	0.3341
R["R_FUMSO3tm"]	0.7663399999999999
R["R_SCP21x"]	1.
R["R_CHSTEROLSULT"]	0.
R["R_3HXKYNDCL"]	0.18636
R["R_GLYOXm"]	0.19573999999999997
R["R_L_DASH_LACDcm"]	0.28250000000000003
R["R_CYSALANaEx"]	0.32324
R["R_24_COMMA_25VITD2Hm"]	0.28756
R["R_RPI"]	1.
R["R_FTHFL"]	1.
R["R_SCP3x"]	1.
R["R_PI45PLC"]	0.8266
R["R_GGH_DASH_7DHFe"]	0.5100399999999999
R["R_DHAAt1r"]	0.9995
R["R_DNDPt32m"]	0.35253999999999996
R["R_GLNSERNaEx"]	0.2732
R["R_PI4P3Ker"]	0.9986200000000001
R["R_RNDR2"]	0.5882799999999999
R["R_DURAD2"]	0.47866
R["R_THYOXt"]	0.9267800000000002
R["R_S6TASE14ly"]	0.35742
R["R_HAS1"]	0.41786
R["R_P4501B1r"]	0.24037999999999998
R["R_PI3P4K"]	0.73878
R["R_MM8Cg"]	0.6794199999999999
R["R_NMNATn"]	0.33677999999999997
R["R_5HTRPVESSEC"]	0.9908999999999999
R["R_G14T2g"]	1.
R["R_ABO7g"]	0.44665999999999995
R["R_TSTSTERONEGLCte"]	0.7728599999999999
R["R_FUT11g"]	0.5873
R["R_P45027A12m"]	0.9478
R["R_PPPGOm"]	0.9997199999999999
R["R_AG13T10g"]	0.9999600000000001
R["R_URCN"]	0.9870599999999999
R["R_FUT17g"]	0.5873
R["R_HCO3_CLt"]	0.9998000000000001
R["R_FACOAL1812"]	0.99992
R["R_FACOAL161"]	0.99992
R["R_DHFR"]	1.
R["R_FAOXC2031836m"]	0.36154
R["R_S4T3g"]	1.
R["R_DOLPMT_U"]	0.3597
R["R_3HBCDm"]	0.37288
R["R_B3GNT37g"]	0.15564
R["R_PGS"]	0.31688
R["R_HSD3B11r"]	0.3234
R["R_NACHEX26ly"]	1.
R["R_THRGLNNaEx"]	0.2732
R["R_NACHEXA1ly"]	0.9791599999999999
R["R_AG13T13g"]	0.9999600000000001
R["R_PEPCK"]	0.25488
R["R_THMMPt4"]	0.99992
R["R_ALOX12R"]	0.77104
R["R_AGPRim"]	0.36956
R["R_GLCAASE8ly"]	0.71092
R["R_ST6GALNAC31"]	0.3531
R["R_DNDPt20m"]	0.35253999999999996
R["R_DESAT18_6"]	0.2506
R["R_GLACO"]	1.
R["R_RTOTAL3CRNCPT2"]	0.7609199999999999
R["R_SO4CLtex2"]	0.43393999999999994
R["R_CSNAT2x"]	0.8809799999999999
R["R_MAOX"]	0.99786
R["R_B3GNT31g"]	0.15564
R["R_CTPS1"]	1.
R["R_ACSRTNMT"]	0.27526
R["R_DOPACHRMISO"]	0.20602
R["R_HIBDm"]	0.5077999999999999
R["R_NDPK5m"]	1.
R["R_GAO2"]	0.25552
R["R_MM7Cbg"]	0.6794199999999999
R["R_RTOTAL2CRNCPT2"]	0.7609199999999999
R["R_THRS"]	0.99982
R["R_DOLPGT1_Uer"]	0.9999600000000001
R["R_NACHEXA4ly"]	0.9791599999999999
R["R_EICOSTETCRNt"]	0.27876
R["R_GLCAASE7ly"]	0.71092
R["R_UAGDP"]	0.32134
R["R_S6T9g"]	1.
R["R_PTDCACRNCPT1"]	0.9589400000000001
R["R_GUAt"]	0.46728000000000003
R["R_SUCCt4_3"]	0.31285999999999997
R["R_DNDPt38m"]	0.35253999999999996
R["R_KHK"]	0.29436
R["R_ALCD21_D"]	0.9999600000000001
R["R_ST8SIA55g"]	0.24406
R["R_FAOXC180x"]	0.22146
R["R_SO4t4_3"]	0.3065
R["R_PETHCT"]	0.20802
R["R_CERK"]	0.27498
R["R_MM5bg"]	0.6794199999999999
R["R_FACOAL245_1"]	0.99992
R["R_PIPLCn"]	0.5233000000000001
R["R_13DAMPPOX"]	0.99786
R["R_PCLAD"]	0.29242
R["R_PUNP2"]	0.9998400000000001
R["R_CHOLD2m"]	0.50098
R["R_ALR2"]	1.
R["R_TTDCRNt"]	0.27876
R["R_PHETA1"]	0.8030200000000001
R["R_GLCNACPT_U"]	0.3319
R["R_M1316Mg"]	0.8579399999999999
R["R_CITt4_4"]	0.14550000000000002
R["R_URIK1"]	1.
R["R_H2MTer_U"]	0.9952799999999999
R["R_P45021A1r"]	0.37338
R["R_G14T11g"]	1.
R["R_ST3GAL22g"]	0.5754199999999999
R["R_B3GNT51g"]	0.44136
R["R_DOLPMT1_Ler"]	0.9980799999999999
R["R_INStl"]	0.9343199999999999
R["R_FACOAL184"]	0.99992
R["R_P5CRm"]	0.8722799999999999
R["R_CHSTEROLt1"]	0.2473
R["R_MACOXO"]	0.92136
R["R_LNLNCGCRNt"]	0.27876
R["R_DOPAt4_LPAREN_2_RPAREN_r"]	0.8079799999999999
R["R_ABO3g"]	0.44665999999999995
R["R_MAOLNOR"]	0.9590399999999999
R["R_TETTET6CRNt"]	0.27876
R["R_DNDPt30m"]	0.35253999999999996
R["R_SERGLNNaEx"]	0.2732
R["R_BAMPPALDOX"]	1.
R["R_ST3GAL23g"]	0.5754199999999999
R["R_CYTK14"]	1.
R["R_GALT"]	0.
R["R_FUT32g"]	0.29788000000000003
R["R_ST8SIA54g"]	0.24406
R["R_PEPCKm"]	0.
R["R_DNDPt25m"]	0.35253999999999996
R["R_IDOURtly"]	0.27080000000000004
R["R_DNDPt55m"]	0.35253999999999996
R["R_GLYOX"]	0.38844
R["R_ACCOAgt"]	0.25552
R["R_P4502C19"]	0.4596400000000001
R["R_ADSELK"]	0.3618799999999999
R["R_LGNCCRNt"]	0.27876
R["R_H5MTer_L"]	0.9952799999999999
R["R_DURIK1m"]	0.7885
R["R_PGDI"]	0.39488
R["R_Htm"]	0.9999800000000001
R["R_2HBt2"]	0.37558
R["R_GGH_DASH_5THFe"]	0.5100399999999999
R["R_FPGS7"]	0.43022
R["R_THD1m"]	0.77444
R["R_FUT95g"]	0.23041999999999999
R["R_DNDPt49m"]	0.35253999999999996
R["R_UMPK5"]	1.
R["R_ABO2g"]	0.44665999999999995
R["R_MALTe"]	0.32882
R["R_SPR"]	0.21303999999999998
R["R_G14T3g"]	1.
R["R_VLCS2r"]	0.55542
R["R_ABO8g"]	0.44665999999999995
R["R_DAGK_hs"]	0.9997399999999999
R["R_NMNATr"]	0.99596
R["R_FATP7t"]	0.55542
R["R_ALDD2y"]	1.
R["R_FAOXC2242046m"]	0.36154
R["R_SERTHRNaEx"]	0.32324
R["R_TREH"]	0.99956
R["R_ASNGLNNaEx"]	0.2732
R["R_TMDPK"]	0.30284
R["R_UDPGALtg"]	0.99918
R["R_LYSt4"]	0.42332000000000003
R["R_HIStiDF"]	0.26074
R["R_DPCOAK"]	0.21664
R["R_GLUTCOADHm"]	0.56966
R["R_BTND1n"]	0.74036
R["R_3HXKYNOXDA"]	0.9590399999999999
R["R_KAS8"]	0.29176
R["R_DHEASt"]	0.44374
R["R_HEXCCRNt"]	0.27876
R["R_CK"]	0.33741999999999994
R["R_H6ET3er"]	0.8810600000000001
R["R_SMPD3g"]	0.39858000000000005
R["R_AGPSx"]	0.9551999999999999
R["R_5HTRPDOX"]	0.28715999999999997
R["R_DNDPt11m"]	0.35253999999999996
R["R_G14T17g"]	1.
R["R_CYTK8"]	1.
R["R_DNDPt34m"]	0.35253999999999996
R["R_FA182ACPH"]	0.22978
R["R_UMPK7n"]	1.
R["R_NACHEX18ly"]	1.
R["R_C4STMO2r"]	0.45633999999999997
R["R_MM7B2g"]	0.6794199999999999
R["R_ADAe"]	0.6279
R["R_ST8SIA53g"]	0.24406
R["R_ST3GAL62g"]	0.82112
R["R_CYTDtm"]	0.37360000000000004
R["R_LPS2"]	0.32876000000000005
R["R_MMMm"]	0.18834
R["R_S6T6g"]	1.
R["R_UREAt5"]	0.26976
R["R_DNDPt16m"]	0.35253999999999996
R["R_FADDP"]	0.28975999999999996
R["R_SFGTH"]	1.
R["R_NDP7g"]	0.28368
R["R_FUT91g"]	0.23041999999999999
R["R_SRTNt6_LPAREN_2_RPAREN_r"]	0.
R["R_THRGLNexR"]	0.42522000000000004
R["R_ARGDCm"]	0.16648000000000002
R["R_BPNT2"]	0.70252
R["R_SUCOAS1m"]	0.55618
R["R_VLCSp"]	0.55542
R["R_AGMTm"]	0.28725999999999996
R["R_GLCNACASE2ly"]	0.9634599999999999
R["R_GLCNACASE4ly"]	0.9634599999999999
R["R_S26Tg"]	0.23986000000000002
R["R_S6T8g"]	1.
R["R_DCMPDA"]	0.9977599999999999
R["R_GGT5r"]	0.9999
R["R_25VITD2Hm"]	0.23692000000000002
R["R_ACOAD1fm"]	1.
R["R_GLYVESSEC"]	0.2643
R["R_H4ETer"]	0.87436
R["R_PTE5x"]	0.65672
R["R_HSD17B7r"]	0.26288
R["R_PSP_L"]	1.
R["R_HS4ly"]	0.44136
R["R_PROSTGF2t"]	0.24668
R["R_BMTer_U"]	0.94156
R["R_P5CR"]	0.22884000000000002
R["R_BAAT5x"]	0.0766
R["R_PI345P3Pn"]	0.9998400000000001
R["R_P4504F122r"]	0.7755799999999999
R["R_HAS2"]	0.41786
R["R_HSD17B9r"]	0.26288
R["R_PPOR"]	0.3484
R["R_G5SDym"]	0.36956
R["R_FA181ACPH"]	0.22978
R["R_FAOXC183803m"]	0.36154
R["R_GLUNm"]	0.9998000000000001
R["R_G6PDH2r"]	0.65526
R["R_SO4OXAtex2"]	0.43393999999999994
R["R_FUMSO4tm"]	0.7663399999999999
R["R_NAt3_1g"]	0.9944600000000001
R["R_ST3GAL31g"]	0.33416
R["R_F1PGT"]	0.98934
R["R_AKR1D2"]	0.16288
R["R_CYTK12"]	1.
R["R_SO4HCOtex"]	0.71596
R["R_CYTK10n"]	1.
R["R_GTHO"]	0.26162
R["R_ABO6g"]	0.44665999999999995
R["R_SARCOXp"]	0.2264
R["R_ASNS1"]	1.
R["R_ADA"]	0.6279
R["R_CSNATp"]	0.8809799999999999
R["R_SERALANaEx"]	0.32324
R["R_AKR1C42"]	0.
R["R_34DHPLACOX"]	0.92136
R["R_TYRASE"]	0.22006
R["R_NTPP9"]	0.25528000000000006
R["R_FACOAL2042"]	0.99992
R["R_DNDPt51m"]	0.35253999999999996
R["R_H2CO3Dm"]	0.3174
R["R_3HCO3_NAt"]	0.30322
R["R_H7_APOS_TAer"]	0.253
R["R_PI5P3Ker"]	0.9986200000000001
R["R_MAN1PT2"]	0.32438
R["R_G14Tg"]	1.
R["R_RTOTAL3CRNCPT1"]	0.9589400000000001
R["R_MTHFC"]	1.
R["R_ALAGLNNaEx"]	0.2732
R["R_BALAVECSEC"]	0.2643
R["R_C181CPT2"]	0.7609199999999999
R["R_PNTKm"]	0.
R["R_NMPTRCOX"]	0.99786
R["R_S3T3g"]	1.
R["R_PSFLIP"]	0.70762
R["R_CYTK6n"]	1.
R["R_S3T2g"]	0.4968
R["R_GPAM_hs"]	0.83224
R["R_ADNtm"]	0.37360000000000004
R["R_GLCtg"]	0.7499399999999999
R["R_C161CPT12"]	0.9589400000000001
R["R_SERLYSNaex"]	0.20026000000000002
R["R_HACD1m"]	1.
R["R_GLCNACASE3ly"]	0.9634599999999999
R["R_PEFLIPm"]	0.70762
R["R_DNDPt19m"]	0.35253999999999996
R["R_NTD12"]	0.38242000000000004
R["R_Uritm"]	0.37360000000000004
R["R_P45046A1r"]	0.25539999999999996
R["R_BAMPPALDOXm"]	1.
R["R_CHOLATEt3"]	0.3566
R["R_MM5cg"]	0.6794199999999999
R["R_34DHPHEt"]	0.3675
R["R_DESAT20_2"]	0.21566000000000002
R["R_MEVK1x"]	0.42064
R["R_PYAM5POr"]	1.
R["R_FBA2"]	0.99938
R["R_NACHEXA8ly"]	0.9791599999999999
R["R_NDPK6m"]	1.
R["R_SELCYSTGL"]	0.64022
R["R_D_DASH_LACt2"]	0.86304
R["R_P4503A5"]	0.44426000000000004
R["R_CBPSam"]	0.22220000000000004
R["R_METtec"]	0.9984
R["R_G6PPer"]	0.45210000000000006
R["R_UGALGTg"]	0.31768
R["R_NACHEX10ly"]	1.
R["R_LPS3"]	0.25078
R["R_ABUTt2r"]	0.54814
R["R_MM6bg"]	0.6794199999999999
R["R_RTOTALCRNt"]	0.27876
R["R_EHGLAT2m"]	1.
R["R_5MTHFt2"]	0.99992
R["R_G14T12g"]	1.
R["R_NACHEX15ly"]	1.
R["R_HSD17B1"]	0.9999
R["R_GALASE8ly"]	0.2375
R["R_AHEXASE2ly"]	1.
R["R_PSERT"]	1.
R["R_TMDPP"]	0.54136
R["R_P4508B13r"]	0.9886399999999999
R["R_GALASE18ly"]	0.2375
R["R_PCLYSOX"]	0.93934
R["R_GALC"]	0.24020000000000002
R["R_CEPTE"]	1.
R["R_S6T16g"]	1.
R["R_P5CDm"]	0.99914
R["R_GGH_DASH_10FTHF5GLUl"]	0.5100399999999999
R["R_PRO1xm"]	0.99914
R["R_PROSTGD2t"]	0.4027000000000001
R["R_DOLASNT_Ler"]	0.27822
R["R_G3PD1"]	0.23486
R["R_PIt7"]	0.30184
R["R_C204CPT2"]	0.7609199999999999
R["R_CBR1"]	1.
R["R_M16N6Tg"]	0.15426
R["R_LNSTLSr"]	0.2913
R["R_CATp"]	0.35936
R["R_CYStec"]	0.33286
R["R_MAN6PI"]	1.
R["R_NTD7l"]	0.266
R["R_CHATn"]	0.49842
R["R_DTMPK"]	1.
R["R_ILETAm"]	0.23773999999999998
R["R_BACCL"]	0.22594000000000003
R["R_ADPRIBt"]	0.56916
R["R_ALDD21"]	1.
R["R_A_MANASEly"]	0.9999600000000001
R["R_GCCbim"]	0.49254
R["R_SULFOX"]	0.94546
R["R_FPGS2m"]	0.43022
R["R_CYTK3n"]	1.
R["R_FACOAL180i"]	0.99992
R["R_NTPP10"]	0.25528000000000006
R["R_CAMPt"]	0.94298
R["R_GGH_DASH_7THFl"]	0.5100399999999999
R["R_COQ3m"]	0.22782
R["R_ARGNm"]	1.
R["R_DNDPt54m"]	0.35253999999999996
R["R_VALt4"]	0.16408
R["R_NDPK4n"]	0.99962
R["R_SBTR"]	1.
R["R_P4502F1"]	0.29626
R["R_FBA"]	0.99938
R["R_NDPK8n"]	0.99962
R["R_CORE3GTg"]	0.19156
R["R_P45027A13m"]	0.9478
R["R_AG13T14g"]	0.9999600000000001
R["R_NACHEXA22ly"]	0.9791599999999999
R["R_NNAT"]	0.9960000000000001
R["R_ACTNMO"]	0.48912000000000005
R["R_PYK"]	1.
R["R_BBHOX"]	0.17554
R["R_DNDPt59m"]	0.35253999999999996
R["R_C226CPT2"]	0.7609199999999999
R["R_5HOXINDACTOX"]	1.
R["R_P45027A14m"]	0.9478
R["R_IMPD"]	1.
R["R_G14T6g"]	1.
R["R_ACACT1rm"]	0.94658
R["R_SCP22x"]	1.
R["R_STRDNCCPT1"]	0.9589400000000001
R["R_PGL"]	0.36269999999999997
R["R_34DHPLACOX_LPAREN_NADP_RPAREN_"]	0.92136
R["R_FUT93g"]	0.23041999999999999
R["R_PTE3x"]	0.65672
R["R_5ADTSTSTERONESULT"]	0.25676
R["R_GSNtl"]	0.9343199999999999
R["R_LCYSTCBOXL"]	0.79576
R["R_GLGNS1"]	0.87138
R["R_FUT910g"]	0.23041999999999999
R["R_FUT14g"]	0.5873
R["R_TTDCPT1"]	0.9589400000000001
R["R_CHSTEROLtg"]	0.21112000000000003
R["R_GLYBt4_LPAREN_2_RPAREN_r"]	0.90764
R["R_FUCASEly"]	0.80108
R["R_PHYCBOXL"]	0.18636
R["R_ACS"]	0.31544
R["R_C2M26DCOAHLm"]	0.94658
R["R_NTP3e"]	0.50282
R["R_FACOAL205"]	0.99992
R["R_SGPL12r"]	0.53586
R["R_LPSe"]	0.54704
R["R_ACOAO7p"]	0.22146
R["R_SUCD1m"]	0.23053999999999997
R["R_H2Ot"]	0.26976
R["R_S4T6g"]	1.
R["R_AACTOOR"]	0.4607200000000001
R["R_S6T4g"]	1.
R["R_S6T15g"]	0.97732
R["R_DNDPt24m"]	0.35253999999999996
R["R_SQLSr"]	1.
R["R_SOAT11"]	0.
R["R_SOAT12"]	0.
R["R_PHEtec"]	0.3675
R["R_NTD9l"]	0.266
R["R_FMNAT"]	0.99322
R["R_DURAD"]	0.47866
R["R_FAOXC226"]	0.36154
R["R_MI4PP"]	1.
R["R_FPGS4m"]	0.43022
R["R_NDPK3n"]	0.99962
R["R_CHTNASEe"]	0.29341999999999996
R["R_DNDPt22m"]	0.35253999999999996
R["R_TYRCBOX"]	0.18636
R["R_UDPGP"]	0.9960000000000001
R["R_PI4PLCn"]	0.5233000000000001
R["R_FACOAL245_2"]	0.99992
R["R_CYTK5"]	1.
R["R_MAN1_7Ber"]	0.9998400000000001
R["R_AKGt4_3"]	0.31285999999999997
R["R_AG13T8g"]	0.9999600000000001
R["R_UDPGD"]	0.5069800000000001
R["R_NAt3_1"]	0.6476799999999999
R["R_PI345P5P"]	0.88398
R["R_S4TASE1ly"]	0.4053999999999999
R["R_IMPC"]	0.49672
R["R_H7ET2er"]	0.9987600000000001
R["R_FAOXC183806m"]	0.36154
R["R_NDPK9n"]	0.99962
R["R_DESAT18_7"]	0.2506
R["R_DCSPTN1CRNt"]	0.27876
R["R_TMDS"]	1.
R["R_FACOAL204"]	0.99992
R["R_NS26Tg"]	0.19360000000000002
R["R_MLTG1e"]	0.32882
R["R_AMPDA"]	0.42422000000000004
R["R_C14STRr"]	0.29542
R["R_ST8SIA11"]	0.
R["R_DHDPBMTm"]	0.22782
R["R_HS2ly"]	0.44136
R["R_HPDCACRNt"]	0.27876
R["R_FATP4t"]	0.28868
R["R_G6PDH1er"]	0.5641
R["R_GPIMTer_U"]	0.30692
R["R_C181CRNt"]	0.27876
R["R_MALTSULtm"]	0.7663399999999999
R["R_XYLUR"]	1.
R["R_DOPAMT"]	0.22633999999999999
R["R_OCBTm"]	0.
R["R_GSNt4"]	0.2403
R["R_LRAT"]	0.41494
R["R_HEX10"]	0.99964
R["R_DCYTD"]	0.36269999999999997
R["R_RNDR1"]	0.5882799999999999
R["R_SPODMm"]	1.
R["R_FUCASE2ly"]	0.80108
R["R_3SALATAim"]	1.
R["R_TMNDNCCRNt"]	0.27876
R["R_ALADGLNexR"]	0.42522000000000004
R["R_ADNt"]	0.46728000000000003
R["R_ACODA"]	0.22938
R["R_SBPP1er"]	0.41654
R["R_GALT2g"]	1.
R["R_DNDPt1m"]	0.35253999999999996
R["R_INOSTO"]	0.24425999999999998
R["R_HPDCACRNCPT1"]	0.9589400000000001
R["R_UMPK3"]	1.
R["R_CYTK6"]	1.
R["R_DESAT16_2"]	0.5227999999999999
R["R_GALASE14ly"]	0.2375
R["R_MI145PK"]	0.95168
R["R_LTDCL"]	0.18636
R["R_DNDPt5m"]	0.35253999999999996
R["R_CRNtuNa"]	0.42332000000000003
R["R_P45011B11m"]	0.30194
R["R_ST6GALNAC28"]	0.25736
R["R_DPGM"]	1.
R["R_GAO1g"]	0.25552
R["R_DCK2n"]	0.46534
R["R_CYTK3"]	0.8322800000000001
R["R_DNDPt3m"]	0.35253999999999996
R["R_DHCRD2"]	0.53494
R["R_MACACI"]	0.29108
R["R_CYTDt"]	0.46728000000000003
R["R_ITCOALm"]	0.55618
R["R_S3T1g"]	0.4968
R["R_DNDPt39m"]	0.35253999999999996
R["R_G6PDH1rer"]	0.5641
R["R_GGH_DASH_10FTHF5GLUe"]	0.5100399999999999
R["R_FAOXC2251836m"]	0.36154
R["R_NOS2"]	0.8991199999999999
R["R_RTOTAL2CRNt"]	0.27876
R["R_PHETA1m"]	1.
R["R_TETPENT6CRNt"]	0.27876
R["R_ADNK1"]	0.38886000000000004
R["R_HMGCOASi"]	0.
R["R_FAS180COA"]	0.29176
R["R_TMNDNCCPT2"]	0.7609199999999999
R["R_B3GNT36g"]	0.15564
R["R_PIt2m"]	1.
R["R_S6TASE10ly"]	0.2375
R["R_PRGNLONESULT"]	0.25676
R["R_PYLALDOXm"]	1.
R["R_ELAIDCPT1"]	0.9589400000000001
R["R_CYSTA"]	0.8030200000000001
R["R_ABUTt2rL"]	0.54814
R["R_HISTAVESSEC"]	0.9908999999999999
R["R_UMPK4"]	1.
R["R_ETF"]	0.26516
R["R_RDH3"]	0.84626
R["R_M14NTg"]	0.24209999999999998
R["R_B3GNT314g"]	0.15564
R["R_MCCCrm"]	0.12128000000000001
R["R_CYSTGL"]	0.64022
R["R_DURIPP"]	0.9998400000000001
R["R_LNLNCACPT1"]	0.9589400000000001
R["R_NDPK3m"]	1.
R["R_ALACYSNaEx"]	0.32324
R["R_DALAt2r"]	0.54814